 0.46719998, 0.5116    , 0.6384    , 0.6656    , 0.458     , 0.8816    ,
 0.48639998, 0.5824    , 0.64519995, 0.42600003, 0.3832    , 0.562     ,
 0.4732    , 0.5012    , 0.35360003, 0.4348    , 0.4656    , 0.84      ,
 0.5652    , 0.6968    , 0.6808    , 0.57640004, 0.44240004, 0.6656    ,
 0.60040003, 0.52919996, 0.7324    , 0.686     , 0.664     , 0.3276    ,
 0.7048    , 0.8047999 , 0.2952    , 0.4392    , 0.5236    , 0.3448    ,
 0.6312    , 0.33800003, 0.69799995, 0.4752    , 0.6768    , 0.5036    ,
 0.71000004, 0.81119996, 0.2652    , 0.59720004, 0.3448    , 0.57159996,
 0.23200002, 0.51839995, 0.8208    , 0.46760002, 0.2832    , 0.61200005,
 0.51799995, 0.5868    , 0.6488    , 0.5816    , 0.40399998, 0.804     ,
 0.64680004, 0.666     , 0.4276    , 0.6092    , 0.56600004, 0.6092    ,
 0.3332    , 0.73880005, 0.2964    , 0.5472    , 0.6764    , 0.4216    ,
 0.72800004, 0.6336    , 0.646     , 0.672     , 0.40680003, 0.45560002,
 0.4692    , 0.41959995, 0.4612    , 0.6196    , 0.43320003, 0.8168    ,
 0.6444    , 0.812     , 0.1624    , 0.85600007, 0.2196    , 0.6444    ,
 0.5328    , 0.4248    , 0.58959997, 0.71599996, 0.4652    , 0.5756    ,
 0.37080002, 0.56040007, 0.51280004, 0.63519996, 0.6204001 , 0.5152    ,
 0.6012    , 0.3092    , 0.816     , 0.7068    , 0.774     , 0.7544    ,
 0.3876    , 0.7264    , 0.5288    , 0.648     , 0.54440004, 0.3628    ,
 0.3436    , 0.4276    , 0.7024    , 0.18800001, 0.796     , 0.5916    ,
 0.71520007, 0.4928    , 0.2092    , 0.51479995, 0.78159994, 0.77199996,
 0.70640004, 0.44120002, 0.38480002, 0.5692    , 0.4296    , 0.35280004,
 0.44559997, 0.7116    , 0.3364    , 0.702     , 0.6976    , 0.5568    ,
 0.49920002, 0.48119998, 0.19960001, 0.22520001, 0.26079997, 0.44719997,
 0.55439997, 0.2892    , 0.4968    , 0.558     , 0.50879997, 0.3536    ,
 0.4976    , 0.5684    , 0.2872    , 0.5388    , 0.6808    , 0.4296    ,
 0.6472    , 0.66480005, 0.74439996, 0.5464    , 0.54640007, 0.5096    ,
 0.5776    , 0.4924    , 0.34600002, 0.48119998, 0.53000003, 0.8172    ,
 0.41159996, 0.50159997, 0.6444    , 0.6792    , 0.3396    , 0.4392    ,
 0.61240005, 0.68200004, 0.50680006, 0.8112    , 0.8168    , 0.49960002,
 0.20479998, 0.6048    , 0.64159995, 0.4544    , 0.6024    , 0.60319996,
 0.51400006, 0.34840003, 0.72839993, 0.1584    , 0.794     , 0.47480002,
 0.69960004, 0.5148    , 0.76759994, 0.5464    , 0.564     , 0.3832    ,
 0.5372    , 0.6112    , 0.55759996, 0.63040006, 0.40640002, 0.1776    ,
 0.8868    , 0.5812    , 0.566     , 0.63360006, 0.6552    , 0.52440006,
 0.3704    , 0.3308    , 0.45360002, 0.3284    , 0.4156    , 0.3772    ,
 0.6192    , 0.59080005, 0.65559995, 0.71879995, 0.82440007, 0.558     ,
 0.7284    , 0.66040003, 0.702     , 0.4796    , 0.72999996, 0.3116    ,
 0.52720004, 0.564     , 0.60959995, 0.8264    , 0.3736    , 0.46959996,
 0.5203999 , 0.5128    , 0.604     , 0.6568    , 0.5844    , 0.506     ,
 0.7828    , 0.77680004, 0.7364    , 0.5724    , 0.65      , 0.5956    ,
 0.5892    , 0.5776    , 0.6984    , 0.72360003, 0.85480005, 0.3388    ,
 0.75400007, 0.53200006, 0.6244    , 0.6516    , 0.7204    , 0.7508    ,
 0.6804    , 0.79280007, 0.7432    , 0.70199996, 0.6684    , 0.75960004,
 0.4132    , 0.2428    , 0.48119998, 0.584     , 0.52320004, 0.5271999 ,
 0.5236    , 0.52279997, 0.2784    , 0.3768    , 0.5384    , 0.6524    ,
 0.468     , 0.524     , 0.82960004, 0.42839998, 0.4012    , 0.4724    ,
 0.3592    , 0.55840003, 0.6412    , 0.66960007, 0.442     , 0.6904    ,
 0.89800006, 0.91880006, 0.9768001 , 0.3976    , 0.73319995, 0.7816    ,
 0.7972    , 0.85160005, 0.76960003, 0.89320004, 0.6832    , 0.9304    ,
 0.7824    , 0.5596    , 0.4348    , 0.24639997]
