 0.7628    , 0.5416    , 0.5728    , 0.6808    , 0.816     , 0.6592    ,
 0.6972    , 0.61959994, 0.47480002, 0.3232    , 0.514     , 0.6588    ,
 0.41759998, 0.7572    , 0.5568    , 0.6172    , 0.55200005, 0.5128    ,
 0.6976    , 0.4584    , 0.4804    , 0.46800002, 0.7052    , 0.6664001 ,
 0.7668    , 0.7056    , 0.57159996, 0.5956    , 0.45559996, 0.59000003,
 0.56      , 0.62399995, 0.8392    , 0.4644    , 0.5068    , 0.32479998,
 0.5664    , 0.468     , 0.3668    , 0.4636    , 0.89      , 0.6596001 ,
 0.62520003, 0.3884    , 0.518     , 0.72999996, 0.8456    , 0.5228    ,
 0.62320006, 0.8728    , 0.818     , 0.5132    , 0.412     , 0.356     ,
 0.6216    , 0.4584    , 0.306     , 0.6996    , 0.6436    , 0.3868    ,
 0.7044    , 0.6668    , 0.2852    , 0.56280005, 0.62640005, 0.7336    ,
 0.5136    , 0.266     , 0.50439996, 0.6956    , 0.7996    , 0.5576    ,
 0.582     , 0.30839998, 0.8552    , 0.2644    , 0.49840003, 0.5212    ,
 0.3916    , 0.47200003, 0.592     , 0.59440005, 0.584     , 0.49880004,
 0.81079996, 0.71400005, 0.706     , 0.4416    , 0.588     , 0.5196    ,
 0.3328    , 0.6908    , 0.8312    , 0.4848    , 0.65279996, 0.68200004,
 0.76280004, 0.39599997, 0.45      , 0.6884    , 0.4564    , 0.4692    ,
 0.7872    , 0.5376    , 0.5684    , 0.4808    , 0.68640006, 0.80319995,
 0.45119995, 0.8488    , 0.40240002, 0.8224001 , 0.6811999 , 0.47840005,
 0.74560004, 0.3636    , 0.43440002, 0.468     , 0.5316    , 0.7588    ,
 0.58640003, 0.782     , 0.85440004, 0.40239996, 0.6524    , 0.64800006,
 0.6872    , 0.7248    , 0.8719999 , 0.7192    , 0.44239998, 0.66279995,
 0.3444    , 0.5804    , 0.81079996, 0.7372    , 0.78440005, 0.65760005,
 0.7272    , 0.9483999 , 0.6888    , 0.3132    , 0.6796    , 0.78480005,
 0.68200004, 0.67399997, 0.5292    , 0.7876    , 0.794     , 0.6704    ,
 0.8724001 , 0.60599995, 0.5312    , 0.64      , 0.67560005, 0.6832    ,
 0.51280004, 0.676     , 0.41360003, 0.3296    , 0.67      , 0.4112    ,
 0.55480003, 0.5312    , 0.42839998, 0.6628    , 0.69200003, 0.58199996,
 0.8744    , 0.648     , 0.3984    , 0.574     , 0.5368    , 0.57159996,
 0.1972    , 0.5184001 , 0.57      , 0.7004    , 0.86800003, 0.7112    ,
 0.6848    , 0.92080003, 0.60319996, 0.65519994, 0.6608    , 0.798     ,
 0.80439997, 0.6676    , 0.74520004, 0.6368    , 0.6796    , 0.6648    ,
 0.23480001, 0.46240002, 0.244     , 0.71999997, 0.44759998, 0.226     ,
 0.5203999 , 0.90599996, 0.476     , 0.676     , 0.8504    , 0.6608    ,
 0.6916    , 0.53000003, 0.46479997, 0.25480002, 0.5088    , 0.51559997,
 0.51519996, 0.6768    , 0.2684    , 0.33      , 0.8344    , 0.64040005,
 0.71800005, 0.4252    , 0.57720006, 0.8972    , 0.7604    , 0.5792    ,
 0.4788    , 0.688     , 0.3924    , 0.4508    , 0.5528    , 0.50159997,
 0.6416    , 0.44519997, 0.40880004, 0.2724    , 0.6196    , 0.7672    ,
 0.5308    , 0.84919995, 0.4876    , 0.41      , 0.2688    , 0.5296    ,
 0.66639996, 0.4436    , 0.86959994, 0.8236    , 0.71239996, 0.66999996,
 0.7984    , 0.3236    , 0.666     , 0.3784    , 0.46800002, 0.524     ,
 0.5392    , 0.788     , 0.64680004, 0.26200002, 0.70640004, 0.546     ,
 0.7608    , 0.9288    , 0.478     , 0.7752    , 0.8656    , 0.21400002,
 0.62839997, 0.45240003, 0.3992    , 0.5872    , 0.8076    , 0.5556    ,
 0.5892    , 0.5356    , 0.65      , 0.7336    , 0.5164    , 0.89239997,
 0.51960003, 0.6324    , 0.7072    , 0.4084    , 0.4788    , 0.6536    ,
 0.464     , 0.5752    , 0.44119996, 0.5568    , 0.504     , 0.87679994,
 0.6568    , 0.6596001 , 0.7652    , 0.5696    , 0.4344    , 0.7664    ,
 0.6548    , 0.62640005, 0.754     , 0.70960003, 0.696     , 0.3684    ,
 0.7452    , 0.8544    , 0.3316    , 0.43080002, 0.5852    , 0.40439996,
 0.7392    , 0.32880002, 0.68920004, 0.54919994, 0.72520006, 0.562     ,
 0.71159995, 0.8148001 , 0.34440002, 0.60080004, 0.3732    , 0.5696    ,
 0.32      , 0.5736    , 0.82720006, 0.5004    , 0.35      , 0.6204    ,
 0.59239995, 0.62      , 0.6408    , 0.62200004, 0.44560003, 0.8676001 ,
 0.7076    , 0.73080003, 0.52320004, 0.6812    , 0.6228    , 0.6544    ,
 0.4004    , 0.7732    , 0.33479998, 0.5452    , 0.7448    , 0.46280003,
 0.7472    , 0.6592    , 0.69200003, 0.7464    , 0.43800002, 0.55480003,
 0.566     , 0.48920003, 0.53560007, 0.6       , 0.4656    , 0.8564    ,
 0.758     , 0.85160005, 0.1612    , 0.86919993, 0.23960002, 0.7392    ,
 0.60679996, 0.464     , 0.64239997, 0.6884    , 0.51640004, 0.6824    ,
 0.43559998, 0.6176    , 0.518     , 0.658     , 0.6368    , 0.5812    ,
 0.65559995, 0.3636    , 0.8632    , 0.77919996, 0.81000006, 0.7972    ,
 0.43600002, 0.84799993, 0.5828    , 0.66279995, 0.5364    , 0.4688    ,
 0.36240003, 0.444     , 0.7784    , 0.24919999, 0.7944    , 0.64559996,
 0.818     , 0.50519997, 0.2448    , 0.5772    , 0.80039996, 0.7924    ,
 0.7352    , 0.51199996, 0.4824    , 0.61600006, 0.4808    , 0.39200002,
 0.5248    , 0.754     , 0.4052    , 0.71599996, 0.81920004, 0.6256    ,
 0.4752    , 0.53200006, 0.2112    , 0.27080002, 0.28319997, 0.5332    ,
 0.66679996, 0.28319997, 0.528     , 0.6436    , 0.53319997, 0.43800002,
 0.5108    , 0.6696    , 0.2924    , 0.6788    , 0.7708    , 0.50399995,
 0.7204    , 0.7708    , 0.75479996, 0.58239996, 0.46000004, 0.52159995,
 0.6188    , 0.554     , 0.2932    , 0.49879998, 0.5776    , 0.8544    ,
 0.4664    , 0.4896    , 0.67480004, 0.65360004, 0.40080005, 0.46400005,
 0.6644    , 0.662     , 0.56920004, 0.8456    , 0.8984    , 0.48319998,
 0.3044    , 0.6404    , 0.66120005, 0.5476    , 0.6372    , 0.6516    ,
 0.6072    , 0.40039998, 0.726     , 0.1324    , 0.8476    , 0.4888    ,
 0.7324    , 0.5608001 , 0.8072001 , 0.59319997, 0.5632    , 0.44320002,
 0.6052    , 0.65480006, 0.67120004, 0.6936    , 0.4264    , 0.204     ,
 0.9024    , 0.546     , 0.566     , 0.702     , 0.6276    , 0.5164    ,
 0.2572    , 0.38      , 0.4888    , 0.40240002, 0.4848    , 0.356     ,
 0.62799996, 0.7032    , 0.5988    , 0.82719994, 0.89680004, 0.5924    ,
 0.7748    , 0.646     , 0.7296    , 0.46480003, 0.7752    , 0.3388    ,
 0.6144    , 0.5596    , 0.6028    , 0.87320006, 0.4976    , 0.5976    ,
 0.5184    , 0.5868    , 0.66719997, 0.758     , 0.702     , 0.58000004,
 0.7888    , 0.84440005, 0.80719995, 0.6172    , 0.6904    , 0.6624    ,
 0.6316    , 0.5816    , 0.75960004, 0.7584001 , 0.834     , 0.3856    ,
 0.8124    , 0.5712    , 0.688     , 0.68959993, 0.7768    , 0.7908    ,
 0.7708    , 0.8556    , 0.8076    , 0.77159995, 0.7248    , 0.79880005,
 0.4344    , 0.2836    , 0.51439995, 0.71120006, 0.564     , 0.61800003,
 0.546     , 0.5384    , 0.32999998, 0.39159998, 0.47399998, 0.72400004,
 0.496     , 0.62600005, 0.86520004, 0.4436    , 0.45040002, 0.5444    ,
 0.3632    , 0.65919995, 0.6832    , 0.69360006, 0.6084    , 0.78000003,
 0.9396    , 0.9328    , 0.98600006, 0.43      , 0.81119996, 0.8403999 ,
 0.82280004, 0.8868    , 0.7868    , 0.89559996, 0.7455999 , 0.9276    ,
 0.73759997, 0.59679997, 0.4564    , 0.3376    ]
