 0.38      , 0.3572    , 0.8212    , 0.85199994, 0.5424    , 0.66040003,
 0.88240004, 0.6744    , 0.5776    , 0.7088    , 0.53120005, 0.9276    ,
 0.8288    , 0.6076    , 0.6688    , 0.75479996, 0.9188    , 0.7568    ,
 0.83840007, 0.6676    , 0.5403999 , 0.39679998, 0.6728    , 0.7056    ,
 0.51      , 0.8284    , 0.688     , 0.69799995, 0.6468    , 0.608     ,
 0.8304    , 0.5652    , 0.5952    , 0.55799997, 0.8036    , 0.7756001 ,
 0.8632    , 0.76719993, 0.65080005, 0.65320003, 0.5424    , 0.6448    ,
 0.67      , 0.6924    , 0.90840006, 0.57440007, 0.6052    , 0.3724    ,
 0.6084    , 0.54039997, 0.40640002, 0.5284    , 0.9452001 , 0.7484001 ,
 0.6356    , 0.45479998, 0.5688    , 0.8536    , 0.92559993, 0.6152    ,
 0.68799996, 0.91520005, 0.93439996, 0.6368    , 0.4828    , 0.402     ,
 0.7288    , 0.55719995, 0.2872    , 0.7564    , 0.72159994, 0.48839998,
 0.812     , 0.71000004, 0.3       , 0.6052    , 0.68999994, 0.87000006,
 0.6236    , 0.294     , 0.606     , 0.79520005, 0.87200004, 0.64839995,
 0.6488    , 0.3712    , 0.9176    , 0.30719998, 0.556     , 0.5836    ,
 0.4536    , 0.59760004, 0.6456    , 0.684     , 0.6736    , 0.5088    ,
 0.8488    , 0.80120003, 0.8116    , 0.5343999 , 0.6528    , 0.6428    ,
 0.3524    , 0.766     , 0.90440005, 0.5556    , 0.7532    , 0.76199996,
 0.8188001 , 0.4796    , 0.5292    , 0.748     , 0.52839994, 0.5416    ,
 0.8984    , 0.66200006, 0.58280003, 0.5472    , 0.78120005, 0.88760006,
 0.5236    , 0.9472    , 0.48439997, 0.88839996, 0.7472    , 0.5672    ,
 0.8528    , 0.4192    , 0.526     , 0.5248    , 0.6848    , 0.8188    ,
 0.6564    , 0.8888    , 0.9368    , 0.4896    , 0.742     , 0.7612    ,
 0.77639997, 0.7976    , 0.9588    , 0.8219999 , 0.4948    , 0.7232    ,
 0.38799998, 0.67960006, 0.8812    , 0.82719994, 0.83840007, 0.742     ,
 0.816     , 0.984     , 0.7636    , 0.432     , 0.8236    , 0.91760004,
 0.8132    , 0.8084    , 0.5796    , 0.9304    , 0.844     , 0.74240005,
 0.9368    , 0.6932    , 0.6036    , 0.69280005, 0.7588    , 0.7268    ,
 0.63240004, 0.8656    , 0.43640003, 0.41080004, 0.7712    , 0.52159995,
 0.64119995, 0.584     , 0.5076    , 0.75240004, 0.7928    , 0.73560005,
 0.9312    , 0.8056    , 0.5112001 , 0.7072    , 0.6611999 , 0.6092    ,
 0.246     , 0.6392    , 0.6912    , 0.86359996, 0.9108    , 0.79440004,
 0.7696    , 0.95439994, 0.6756    , 0.7636    , 0.7952    , 0.8592    ,
 0.9       , 0.76879996, 0.8264    , 0.73240006, 0.7576    , 0.7864    ,
 0.29959998, 0.476     , 0.20240001, 0.8072001 , 0.51479995, 0.25759998,
 0.5908    , 0.9432    , 0.5752    , 0.704     , 0.8916    , 0.7136    ,
 0.80880004, 0.5796    , 0.54639995, 0.356     , 0.7148    , 0.56079996,
 0.6376    , 0.758     , 0.2224    , 0.40199995, 0.926     , 0.6816    ,
 0.8036    , 0.48000002, 0.6644    , 0.97159994, 0.7972    , 0.6524    ,
 0.55600005, 0.8104    , 0.4664    , 0.554     , 0.6136    , 0.65239996,
 0.7408    , 0.59000003, 0.43120003, 0.39319998, 0.7008    , 0.82680005,
 0.6084    , 0.9448    , 0.59720004, 0.4416    , 0.342     , 0.60599995,
 0.7876    , 0.5608    , 0.91279995, 0.9096001 , 0.82039994, 0.7844    ,
 0.90320003, 0.3388    , 0.7892    , 0.45559996, 0.5028    , 0.6272    ,
 0.6436    , 0.888     , 0.7976001 , 0.3832    , 0.8056    , 0.63920003,
 0.8132    , 0.96400005, 0.6084    , 0.818     , 0.9264    , 0.338     ,
 0.7844    , 0.5456    , 0.464     , 0.68520004, 0.8908    , 0.6724    ,
 0.6432    , 0.6696    , 0.7144    , 0.7648    , 0.5564    , 0.928     ,
 0.64320004, 0.7096    , 0.83280003, 0.49879998, 0.5624    , 0.7612001 ,
 0.53999996, 0.6752    , 0.5348    , 0.62839997, 0.60160005, 0.9448    ,
 0.7472    , 0.7744    , 0.8168    , 0.64919996, 0.51559997, 0.8856    ,
 0.72679996, 0.6924    , 0.80599993, 0.7876    , 0.79120004, 0.43600002,
 0.8688    , 0.88080007, 0.3988    , 0.5048    , 0.73759997, 0.504     ,
 0.83239996, 0.3736    , 0.77840006, 0.6184    , 0.8264    , 0.6568    ,
 0.812     , 0.90959996, 0.43519998, 0.6884    , 0.47199997, 0.646     ,
 0.2868    , 0.61639994, 0.89760005, 0.58919996, 0.38639998, 0.6896    ,
 0.6204001 , 0.70680004, 0.74160004, 0.67120004, 0.5024    , 0.9328    ,
 0.75479996, 0.7868    , 0.6512    , 0.7440001 , 0.69519997, 0.7244    ,
 0.47079998, 0.84519994, 0.4152    , 0.6464    , 0.8456    , 0.5688    ,
 0.86079997, 0.7172    , 0.78999996, 0.83080006, 0.53119993, 0.63      ,
 0.65519994, 0.6276    , 0.6304    , 0.7028    , 0.6204    , 0.9032    ,
 0.77400005, 0.9168    , 0.16080001, 0.9232    , 0.3136    , 0.7868    ,
 0.73520005, 0.57519996, 0.7364    , 0.7804    , 0.52639997, 0.7604    ,
 0.58360004, 0.7212    , 0.5708    , 0.752     , 0.704     , 0.64      ,
 0.74120003, 0.45240003, 0.9116    , 0.8724    , 0.9091999 , 0.86800003,
 0.5388    , 0.89119995, 0.59160006, 0.7224    , 0.6052    , 0.4848    ,
 0.4428    , 0.51759994, 0.8736    , 0.2868    , 0.892     , 0.6468    ,
 0.9052    , 0.548     , 0.2184    , 0.6972    , 0.94679993, 0.8816    ,
 0.8552    , 0.62      , 0.432     , 0.75359994, 0.54359996, 0.46240002,
 0.5588    , 0.8688    , 0.58959997, 0.7772    , 0.88199997, 0.7232    ,
 0.5604    , 0.59599996, 0.1952    , 0.34719998, 0.3112    , 0.5832    ,
 0.78840005, 0.348     , 0.65279996, 0.71360004, 0.6184    , 0.53840005,
 0.58959997, 0.766     , 0.42799997, 0.8       , 0.82440007, 0.5964    ,
 0.77839994, 0.84      , 0.78360003, 0.6316    , 0.5944    , 0.6616    ,
 0.698     , 0.63240004, 0.42      , 0.63      , 0.6712    , 0.9144    ,
 0.59319997, 0.648     , 0.7716    , 0.726     , 0.4428    , 0.546     ,
 0.74280006, 0.6896    , 0.64040005, 0.92279994, 0.962     , 0.67480004,
 0.32239997, 0.7644    , 0.67200005, 0.5572001 , 0.742     , 0.75119996,
 0.7228    , 0.44320002, 0.75240004, 0.14919999, 0.9052    , 0.6007999 ,
 0.79440004, 0.6632    , 0.89399993, 0.72400004, 0.6128    , 0.5328    ,
 0.662     , 0.8092    , 0.7924    , 0.7844    , 0.5148    , 0.2244    ,
 0.9432    , 0.6436    , 0.65800005, 0.7936    , 0.6452    , 0.5104    ,
 0.2724    , 0.4564    , 0.49119997, 0.45040002, 0.55319995, 0.3772    ,
 0.73880005, 0.8104    , 0.75960004, 0.90839994, 0.9648    , 0.6868    ,
 0.8316    , 0.7568    , 0.81520003, 0.5756    , 0.818     , 0.3936    ,
 0.7504    , 0.5928    , 0.8016    , 0.9108    , 0.54280007, 0.712     ,
 0.6196    , 0.64039993, 0.73      , 0.9068    , 0.75719994, 0.68920004,
 0.864     , 0.8988    , 0.85599995, 0.7176    , 0.7456    , 0.81479996,
 0.7072    , 0.6564    , 0.82040006, 0.84239995, 0.8888    , 0.35439998,
 0.8704001 , 0.6096    , 0.73080003, 0.78000003, 0.8344    , 0.8828    ,
 0.83519995, 0.91359997, 0.9108    , 0.85880005, 0.8096    , 0.84639996,
 0.4928    , 0.35760003, 0.6208    , 0.7564    , 0.6248    , 0.786     ,
 0.63119996, 0.636     , 0.3888    , 0.4684    , 0.516     , 0.7912    ,
 0.5564    , 0.6904    , 0.9464    , 0.45160002, 0.52879995, 0.6156    ,
 0.4008    , 0.70519996, 0.74439996, 0.7592    , 0.6976    , 0.86640006,
 0.976     , 0.9552    , 1.        , 0.40360004, 0.926     , 0.94119996,
 0.9204    , 0.95080006, 0.84160006, 0.9584001 , 0.8496    , 0.9988    ,
 0.8248    , 0.7364    , 0.52159995, 0.39200002]
