 0.888     , 0.87799996, 0.532     , 0.7139999 , 0.846     , 0.713     ,
 0.805     , 0.44899997, 0.786     , 0.422     , 0.55300003, 0.261     ,
 0.67200005, 0.896     , 0.519     , 0.78199995, 0.73      , 0.619     ,
 0.853     , 0.49799997, 0.682     , 0.796     , 0.8959999 , 0.611     ,
 0.478     , 0.8410001 , 0.736     , 0.75      , 0.596     , 0.64800006,
 0.63100004, 0.581     , 0.62      , 0.62600005, 0.798     , 0.769     ,
 0.662     , 0.41599998, 0.733     , 0.86500007, 0.574     , 0.58599997,
 0.731     , 0.70800006, 0.61200005, 0.616     , 0.732     , 0.864     ,
 0.581     , 0.726     , 0.7       , 0.793     , 0.706     , 0.732     ,
 0.834     , 0.71      , 0.699     , 0.77299994, 0.804     , 0.804     ,
 0.899     , 0.86499995, 0.84499997, 0.671     , 0.717     , 0.801     ,
 0.62799996, 0.82600003, 0.71400005, 0.82299995, 0.452     , 0.629     ,
 0.81100005, 0.825     , 0.641     , 0.55300003, 0.79      , 0.711     ,
 0.82600003, 0.752     , 0.68099993, 0.654     , 0.58500004, 0.921     ,
 0.19600001, 0.80799997, 0.658     , 0.781     , 0.91499996, 0.80799997,
 0.48499998, 0.91800004, 0.46000004, 0.63      , 0.508     , 0.93299997,
 0.855     , 0.84499997, 0.87      , 0.982     , 0.693     , 0.659     ,
 0.87900007, 0.866     , 0.86300004, 0.85200006, 0.84300005, 0.804     ,
 0.63199997, 0.536     , 0.398     , 0.7       , 0.79700005, 0.67800003,
 0.862     , 0.51199996, 0.59300005, 0.65500003, 0.875     , 0.976     ,
 0.857     , 0.577     , 0.65099996, 0.94200003, 0.67700005, 0.55899996,
 0.192     , 0.891     , 0.903     , 0.51199996, 0.862     , 0.675     ,
 0.7       , 0.854     , 0.765     , 0.87299997, 0.895     , 0.88699996,
 0.90599996, 0.805     , 0.83100003, 0.696     , 0.695     , 0.83500004,
 0.86100006, 0.80200005, 0.54499996, 0.543     , 0.57799995, 0.78299993,
 0.814     , 0.78      , 0.745     , 0.73100007, 0.651     , 0.51400006,
 0.489     , 0.582     , 0.633     , 0.663     , 0.807     , 0.83000004,
 0.775     , 0.611     , 0.908     , 0.913     , 0.92399997, 0.92200005,
 0.932     , 0.89799994, 0.85999995, 0.74300003, 0.748     , 0.548     ,
 0.74899995, 0.798     , 0.88600004, 0.949     , 0.81899995, 0.838     ,
 0.88500005, 0.745     , 0.714     , 0.926     , 0.95      , 0.44      ,
 0.754     , 0.86800003, 0.82299995, 0.44899997, 0.741     , 0.857     ,
 0.45900002, 0.78400004, 0.93299997, 0.96099997, 0.773     , 0.681     ,
 0.88699996, 0.76100004, 0.385     , 0.77700007, 0.43899998, 0.708     ,
 0.617     , 0.897     , 0.78999996, 0.84799993, 0.925     , 0.79      ,
 0.737     , 0.71299994, 0.71299994, 0.706     , 0.785     , 0.64800006,
 0.76400006, 0.681     , 0.46100003, 0.77400005, 0.98      , 0.712     ,
 0.75100005, 0.8620001 , 0.54300004, 0.285     , 0.73700005, 0.65      ,
 0.87799996, 0.509     , 0.48999995, 0.89699996, 0.917     , 0.795     ,
 0.552     , 0.696     , 0.891     , 0.83000004, 0.69200003, 0.602     ,
 0.89299995, 0.76899993, 0.77400005, 0.72599995, 0.565     , 0.679     ,
 0.51000005, 0.733     , 0.93999994, 0.792     , 0.626     , 0.85599995,
 0.575     , 0.44900003, 0.8       , 0.549     , 0.42799997, 0.519     ,
 0.283     , 0.304     , 0.72599995, 0.837     , 0.52      , 0.62100005,
 0.79499996, 0.621     , 0.574     , 0.699     , 0.49899998, 0.90200007,
 0.822     , 0.544     , 0.548     , 0.67099994, 0.88500005, 0.7       ,
 0.777     , 0.606     , 0.544     , 0.374     , 0.62      , 0.742     ,
 0.446     , 0.901     , 0.662     , 0.639     , 0.61300004, 0.51299995,
 0.707     , 0.49300003, 0.54399997, 0.51000005, 0.722     , 0.763     ,
 0.838     , 0.78900003, 0.574     , 0.65699995, 0.427     , 0.63199997,
 0.521     , 0.53499997, 0.8360001 , 0.537     , 0.498     , 0.35      ,
 0.519     , 0.41300002, 0.38099998, 0.549     , 0.92399997, 0.66999996,
 0.605     , 0.423     , 0.508     , 0.756     , 0.891     , 0.539     ,
 0.60400003, 0.90700006, 0.88100004, 0.643     , 0.371     , 0.41399997,
 0.743     , 0.53900003, 0.373     , 0.592     , 0.633     , 0.513     ,
 0.767     , 0.61399996, 0.327     , 0.53199995, 0.685     , 0.791     ,
 0.529     , 0.306     , 0.444     , 0.73100007, 0.81000006, 0.526     ,
 0.55799997, 0.31300002, 0.88199997, 0.274     , 0.48299998, 0.55600005,
 0.41799998, 0.53599995, 0.54300004, 0.58000004, 0.675     , 0.448     ,
 0.85200006, 0.68999994, 0.723     , 0.44      , 0.602     , 0.55      ,
 0.3       , 0.77199996, 0.824     , 0.527     , 0.68399996, 0.73      ,
 0.78400004, 0.351     , 0.491     , 0.688     , 0.481     , 0.56200004,
 0.83500004, 0.654     , 0.58000004, 0.506     , 0.733     , 0.954     ,
 0.504     , 0.937     , 0.42      , 0.88499993, 0.68399996, 0.547     ,
 0.883     , 0.324     , 0.477     , 0.458     , 0.56      , 0.7210001 ,
 0.602     , 0.842     , 0.871     , 0.46199998, 0.702     , 0.697     ,
 0.724     , 0.76400006, 0.90200007, 0.75299996, 0.50100005, 0.74700004,
 0.357     , 0.641     , 0.81499994, 0.75      , 0.75600004, 0.656     ,
 0.71599996, 0.976     , 0.717     , 0.41500002, 0.75      , 0.8370001 ,
 0.688     , 0.72400004, 0.548     , 0.937     , 0.83500004, 0.73600006,
 0.89799994, 0.74700004, 0.498     , 0.587     , 0.634     , 0.662     ,
 0.58000004, 0.781     , 0.43599996, 0.24700001, 0.781     , 0.45999998,
 0.624     , 0.516     , 0.582     , 0.75299996, 0.76400006, 0.56700003,
 0.892     , 0.673     , 0.38099998, 0.621     , 0.66400003, 0.612     ,
 0.222     , 0.561     , 0.636     , 0.774     , 0.883     , 0.77500004,
 0.625     , 0.934     , 0.63600004, 0.661     , 0.739     , 0.78599995,
 0.84300005, 0.643     , 0.7       , 0.712     , 0.722     , 0.74      ,
 0.23499998, 0.46199998, 0.169     , 0.725     , 0.49300003, 0.259     ,
 0.56700003, 0.912     , 0.45      , 0.645     , 0.8690001 , 0.69200003,
 0.788     , 0.551     , 0.55200005, 0.28399998, 0.676     , 0.444     ,
 0.62      , 0.666     , 0.146     , 0.45099998, 0.896     , 0.59099996,
 0.736     , 0.42      , 0.691     , 0.928     , 0.747     , 0.639     ,
 0.60300004, 0.765     , 0.43700004, 0.496     , 0.516     , 0.557     ,
 0.717     , 0.527     , 0.44399995, 0.34700003, 0.69      , 0.812     ,
 0.557     , 0.90199995, 0.61399996, 0.45999998, 0.294     , 0.57799995,
 0.72400004, 0.361     , 0.919     , 0.85300004, 0.767     , 0.756     ,
 0.809     , 0.311     , 0.714     , 0.456     , 0.367     , 0.623     ,
 0.586     , 0.803     , 0.781     , 0.357     , 0.83199996, 0.57500005,
 0.758     , 0.96099997, 0.505     , 0.803     , 0.87600005, 0.201     ,
 0.778     , 0.48000002, 0.47999996, 0.644     , 0.84400004, 0.51100004,
 0.549     , 0.659     , 0.65999997, 0.704     , 0.466     , 0.9280001 ,
 0.71099997, 0.7       , 0.76900005, 0.443     , 0.40299997, 0.643     ,
 0.53700006, 0.579     , 0.421     , 0.47100002, 0.53599995, 0.925     ,
 0.664     , 0.82799995, 0.8019999 , 0.68399996, 0.47200003, 0.742     ,
 0.69100004, 0.66099995, 0.781     , 0.74300003, 0.72400004, 0.412     ,
 0.849     , 0.833     , 0.28      , 0.46999997, 0.623     , 0.366     ,
 0.74599993, 0.366     , 0.76      , 0.5       , 0.77099997, 0.583     ,
 0.76      , 0.901     , 0.31      , 0.63600004, 0.425     , 0.63      ,
 0.238     , 0.563     , 0.875     , 0.541     , 0.28      , 0.58300006,
 0.519     , 0.705     , 0.768     , 0.66      , 0.49400002, 0.87999994,
 0.666     , 0.71599996, 0.52599996, 0.688     , 0.675     , 0.712     ,
 0.393     , 0.8490001 , 0.306     , 0.616     , 0.765     , 0.539     ,
 0.784     , 0.72599995, 0.754     , 0.788     , 0.475     , 0.486     ,
 0.518     , 0.529     , 0.579     , 0.686     , 0.46800002, 0.8820001 ,
 0.569     , 0.857     , 0.19600001, 0.928     , 0.27500004, 0.701     ,
 0.68799996, 0.46199998, 0.64900005, 0.827     , 0.533     , 0.6489999 ,
 0.487     , 0.63600004, 0.56799996, 0.741     , 0.663     , 0.577     ,
 0.69500005, 0.412     , 0.89      , 0.796     , 0.88899994, 0.86499995,
 0.481     , 0.753     , 0.54499996, 0.649     , 0.554     , 0.475     ,
 0.402     , 0.45800003, 0.765     , 0.223     , 0.926     , 0.62      ,
 0.76600003, 0.542     , 0.16      , 0.633     , 0.904     , 0.88600004,
 0.79499996, 0.546     , 0.40500003, 0.70500004, 0.48200002, 0.425     ,
 0.48200002, 0.81899995, 0.4       , 0.799     , 0.794     , 0.61399996,
 0.547     , 0.515     , 0.149     , 0.29000002, 0.246     , 0.527     ,
 0.651     , 0.33100003, 0.61      , 0.675     , 0.602     , 0.409     ,
 0.594     , 0.663     , 0.31300002, 0.62200004, 0.74399996, 0.49100003,
 0.675     , 0.771     , 0.78900003, 0.616     , 0.657     , 0.59000003,
 0.678     , 0.51      , 0.43199998, 0.582     , 0.594     , 0.89      ,
 0.518     , 0.58      , 0.76199996, 0.774     , 0.39299998, 0.54      ,
 0.68799996, 0.779     , 0.595     , 0.903     , 0.96500003, 0.65500003,
 0.21799998, 0.693     , 0.711     , 0.486     , 0.65500003, 0.68      ,
 0.607     , 0.41300002, 0.754     , 0.178     , 0.88699996, 0.579     ,
 0.789     , 0.604     , 0.821     , 0.665     , 0.60200006, 0.48499998,
 0.56799996, 0.722     , 0.70199996, 0.742     , 0.431     , 0.155     ,
 0.916     , 0.62600005, 0.65099996, 0.74399996, 0.685     , 0.558     ,
 0.386     , 0.379     , 0.408     , 0.385     , 0.45      , 0.41      ,
 0.71599996, 0.733     , 0.794     , 0.857     , 0.926     , 0.604     ,
 0.80600005, 0.74399996, 0.799     , 0.677     , 0.8230001 , 0.37      ,
 0.677     , 0.62299997, 0.80799997, 0.884     , 0.469     , 0.58199996,
 0.609     , 0.57199997, 0.63699996, 0.85600007, 0.70299995, 0.698     ,
 0.867     , 0.88      , 0.838     , 0.68799996, 0.71999997, 0.739     ,
 0.687     , 0.606     , 0.816     , 0.831     , 0.913     , 0.299     ,
 0.8620001 , 0.567     , 0.691     , 0.78400004, 0.82      , 0.837     ,
 0.82      , 0.854     , 0.846     , 0.846     , 0.80599993, 0.855     ,
 0.583     , 0.384     , 0.592     , 0.755     , 0.651     , 0.725     ,
 0.636     , 0.677     , 0.339     , 0.43400002, 0.548     , 0.759     ,
 0.583     , 0.616     , 0.937     , 0.468     , 0.518     , 0.59799993,
 0.34500003, 0.711     , 0.755     , 0.76100004, 0.53400004, 0.755     ,
 0.945     , 0.96099997, 1.        , 0.399     , 0.83199996, 0.908     ,
 0.87900007, 0.92200005, 0.84800005, 0.956     , 0.801     , 0.995     ,
 0.8320001 , 0.65      , 0.465     , 0.31300002]
