 0.8688    , 0.42679995, 0.406     , 0.89320004, 0.89119995, 0.7592    ,
 0.51000005, 0.62839997, 0.8852    , 0.79      , 0.6372    , 0.5104    ,
 0.8344    , 0.66240007, 0.7688    , 0.7152    , 0.7212    , 0.594     ,
 0.4808    , 0.65      , 0.9144    , 0.75560004, 0.5448    , 0.84279996,
 0.5212    , 0.4012    , 0.78480005, 0.44239998, 0.3512    , 0.51240003,
 0.22160001, 0.23239999, 0.6976    , 0.82400006, 0.5248    , 0.568     ,
 0.7324    , 0.5232    , 0.5648    , 0.70159996, 0.3972    , 0.8688    ,
 0.8       , 0.5296    , 0.45959997, 0.65999997, 0.86399996, 0.64320004,
 0.744     , 0.54      , 0.4776    , 0.3228    , 0.5756    , 0.69280005,
 0.46240002, 0.87799996, 0.658     , 0.602     , 0.6204    , 0.43039998,
 0.71159995, 0.384     , 0.58      , 0.44      , 0.6372    , 0.7356    ,
 0.7732    , 0.792     , 0.5108    , 0.64640003, 0.25079998, 0.6052    ,
 0.4444    , 0.46040002, 0.76879996, 0.54039997, 0.43800002, 0.3724    ,
 0.47680002, 0.38480002, 0.33319998, 0.598     , 0.9188    , 0.58079994,
 0.5804    , 0.37280002, 0.4776    , 0.67399997, 0.864     , 0.4732    ,
 0.4896    , 0.9156    , 0.8504    , 0.6156    , 0.2944    , 0.4176    ,
 0.7132    , 0.51400006, 0.44559997, 0.5124    , 0.6236    , 0.488     ,
 0.75240004, 0.5324    , 0.3624    , 0.4612    , 0.67920005, 0.73039997,
 0.45080003, 0.31800002, 0.37080002, 0.6980001 , 0.77      , 0.40880004,
 0.48120004, 0.3376    , 0.82519996, 0.24320002, 0.44      , 0.5424    ,
 0.42      , 0.44239998, 0.50240004, 0.5316    , 0.6668    , 0.3244    ,
 0.864     , 0.564     , 0.6664001 , 0.44039997, 0.5652    , 0.4448    ,
 0.25079998, 0.75720006, 0.74000007, 0.5096    , 0.6356    , 0.69560003,
 0.7916    , 0.2908    , 0.46240002, 0.564     , 0.4148    , 0.5408    ,
 0.8028    , 0.6328    , 0.60760003, 0.4112    , 0.69240004, 0.9568    ,
 0.4572    , 0.8936    , 0.33040002, 0.86160004, 0.6644    , 0.52680004,
 0.8996    , 0.23719999, 0.51240003, 0.3696    , 0.4612    , 0.67359996,
 0.52759993, 0.7956    , 0.85719997, 0.39200002, 0.67920005, 0.6932    ,
 0.6908    , 0.74439996, 0.8575999 , 0.69799995, 0.47280002, 0.7544    ,
 0.30440003, 0.6776    , 0.80600005, 0.69119996, 0.678     , 0.59519994,
 0.6972    , 0.96119994, 0.6568    , 0.43559998, 0.67200005, 0.786     ,
 0.56079996, 0.68719995, 0.48999995, 0.916     , 0.8236    , 0.6744    ,
 0.88920003, 0.71999997, 0.38719997, 0.52320004, 0.5032    , 0.66040003,
 0.518     , 0.75079995, 0.46279997, 0.19360001, 0.73239994, 0.396     ,
 0.6380001 , 0.46199998, 0.6696    , 0.71680003, 0.73      , 0.49400002,
 0.84639996, 0.5684    , 0.3412    , 0.55719995, 0.68200004, 0.66240007,
 0.2484    , 0.5356    , 0.658     , 0.6688    , 0.83079994, 0.7636    ,
 0.52279997, 0.92679995, 0.572     , 0.63240004, 0.7468    , 0.73999995,
 0.838     , 0.5884    , 0.6412    , 0.7424    , 0.71879995, 0.66080004,
 0.1516    , 0.48439997, 0.1148    , 0.67480004, 0.45479998, 0.2776    ,
 0.54319996, 0.90480006, 0.39319998, 0.6336    , 0.85160005, 0.6344    ,
 0.78040004, 0.464     , 0.55759996, 0.2112    , 0.63600004, 0.3544    ,
 0.61160004, 0.56280005, 0.1296    , 0.48079997, 0.8688    , 0.5756    ,
 0.7052    , 0.3236    , 0.71999997, 0.9072    , 0.73039997, 0.5544    ,
 0.564     , 0.7316    , 0.4816    , 0.4684    , 0.406     , 0.4592    ,
 0.7156    , 0.40679997, 0.4372    , 0.3264    , 0.6528    , 0.8212    ,
 0.5612    , 0.89799994, 0.6244    , 0.48439997, 0.2508    , 0.50319993,
 0.642     , 0.18280001, 0.9116    , 0.7712    , 0.72360003, 0.6964    ,
 0.77320004, 0.25599998, 0.69399995, 0.4688    , 0.31880003, 0.592     ,
 0.5524    , 0.7176    , 0.7256    , 0.4248    , 0.83239996, 0.60040003,
 0.77879995, 0.9464    , 0.45479998, 0.79399997, 0.83599997, 0.2272    ,
 0.7792    , 0.42879996, 0.41880003, 0.6168    , 0.8296    , 0.40640002,
 0.4464    , 0.5816    , 0.6324    , 0.70719993, 0.3744    , 0.91999996,
 0.6944    , 0.6776    , 0.6996    , 0.41080004, 0.27799997, 0.5404    ,
 0.52199996, 0.48439997, 0.3232    , 0.3016    , 0.47919998, 0.91120005,
 0.704     , 0.8264    , 0.76439995, 0.682     , 0.4692    , 0.688     ,
 0.678     , 0.5748    , 0.7724    , 0.6616    , 0.6868    , 0.3184    ,
 0.83360004, 0.80599993, 0.2072    , 0.47480002, 0.5324    , 0.2804    ,
 0.6572    , 0.38320002, 0.74280006, 0.39720002, 0.76039994, 0.52680004,
 0.7496    , 0.88199997, 0.2196    , 0.60239995, 0.35880002, 0.61840004,
 0.21759999, 0.46199998, 0.8648    , 0.49799997, 0.16      , 0.5592    ,
 0.48400003, 0.656     , 0.748     , 0.6488    , 0.4492    , 0.84040004,
 0.5968    , 0.66559994, 0.4764    , 0.63240004, 0.5852    , 0.6876    ,
 0.3588    , 0.84919995, 0.2748    , 0.57919997, 0.72839993, 0.5       ,
 0.7440001 , 0.74      , 0.6864    , 0.73880005, 0.46879998, 0.3796    ,
 0.42880002, 0.44959998, 0.522     , 0.6552    , 0.3104    , 0.86      ,
 0.4816    , 0.85880005, 0.1884    , 0.9328    , 0.24200001, 0.6084    ,
 0.57879996, 0.3832    , 0.5392    , 0.8644    , 0.52680004, 0.53080004,
 0.4376    , 0.6092    , 0.50240004, 0.7444    , 0.58959997, 0.53479993,
 0.64799994, 0.3588    , 0.8992001 , 0.7448    , 0.87      , 0.8456    ,
 0.4112    , 0.736     , 0.49400002, 0.64320004, 0.52279997, 0.4564    ,
 0.42319998, 0.42399997, 0.73239994, 0.1956    , 0.94119996, 0.57919997,
 0.66480005, 0.5304    , 0.1828    , 0.5552    , 0.8632    , 0.8456    ,
 0.726     , 0.492     , 0.3808    , 0.6648    , 0.45      , 0.3712    ,
 0.44759998, 0.79160005, 0.354     , 0.7836    , 0.7184    , 0.5288    ,
 0.5516    , 0.38079998, 0.17920001, 0.16800001, 0.1584    , 0.43      ,
 0.5816    , 0.3168    , 0.57799995, 0.64519995, 0.598     , 0.3008    ,
 0.55480003, 0.59679997, 0.2544    , 0.518     , 0.68079996, 0.44959998,
 0.61800003, 0.724     , 0.8132    , 0.59679997, 0.6944    , 0.5264    ,
 0.6788    , 0.4544    , 0.4368    , 0.51      , 0.5476    , 0.83640003,
 0.4132    , 0.5064    , 0.6927999 , 0.7932    , 0.31599998, 0.5228    ,
 0.56      , 0.7244    , 0.55799997, 0.8696    , 0.9316    , 0.60359997,
 0.1116    , 0.62960005, 0.6508    , 0.40959996, 0.5576    , 0.6576    ,
 0.5284    , 0.3776    , 0.71      , 0.2128    , 0.87200004, 0.5184    ,
 0.7744    , 0.516     , 0.77919996, 0.60440004, 0.58480006, 0.47399998,
 0.54199994, 0.6676    , 0.5704    , 0.6684    , 0.3344    , 0.1048    ,
 0.90959996, 0.6544    , 0.6884    , 0.7112    , 0.6828    , 0.55      ,
 0.45999998, 0.30440003, 0.34960002, 0.3       , 0.39000002, 0.4216    ,
 0.712     , 0.6572    , 0.7888    , 0.8068    , 0.9264    , 0.5864    ,
 0.7616    , 0.726     , 0.7788    , 0.65239996, 0.7996    , 0.32599998,
 0.6136    , 0.6268    , 0.7712    , 0.8708    , 0.32479998, 0.48839998,
 0.6468    , 0.52320004, 0.6484    , 0.79840004, 0.6224    , 0.69159997,
 0.84559995, 0.8615999 , 0.80439997, 0.622     , 0.7212    , 0.698     ,
 0.68719995, 0.59120005, 0.76960003, 0.84559995, 0.912     , 0.29000002,
 0.80359995, 0.56      , 0.694     , 0.7455999 , 0.7924    , 0.80719995,
 0.7996    , 0.8184    , 0.8231999 , 0.8268    , 0.8352    , 0.86800003,
 0.6156    , 0.3532    , 0.60880005, 0.69839996, 0.65360004, 0.676     ,
 0.6596    , 0.69560003, 0.258     , 0.4348    , 0.58760005, 0.6712    ,
 0.56799996, 0.59160006, 0.9116    , 0.4736    , 0.5       , 0.6256    ,
 0.3764    , 0.6528    , 0.7456    , 0.7440001 , 0.3852    , 0.71599996,
 0.9280001 , 0.96519995, 0.998     , 0.3728    , 0.774     , 0.87119997,
 0.84720004, 0.912     , 0.8332001 , 0.9608    , 0.7888    , 0.9948    ,
 0.8516    , 0.578     , 0.48120004, 0.23480001]
