 0.885, 0.815, 0.92 , 0.51 , 0.47 , 0.865, 0.85 , 0.56 , 0.745, 0.695,
 0.91 , 0.835, 0.865, 0.945, 0.86 , 0.84 , 0.81 , 0.935, 0.91 , 0.885,
 0.965, 0.835, 0.945, 0.85 , 0.86 , 0.945, 0.88 , 0.805, 0.93 , 0.695,
 0.965, 0.695, 0.975, 0.73 , 0.76 , 0.815, 0.72 , 0.865, 0.66 , 0.89 ,
 0.875, 0.93 , 0.68 , 0.775, 0.75 , 0.845, 0.845, 0.84 , 0.735, 0.545,
 0.665, 0.78 , 0.805, 0.75 , 0.43 , 0.8  , 0.6  , 0.88 , 0.845, 0.945,
 0.94 , 0.88 , 0.94 , 0.89 , 0.655, 0.945, 0.96 , 0.86 , 0.905, 0.985,
 0.865, 0.915, 0.87 , 0.905, 0.82 , 0.92 , 0.9  , 0.855, 0.93 , 0.865,
 0.735, 0.55 , 0.8  , 0.825, 0.86 , 0.655, 0.92 , 0.89 , 0.56 , 0.765,
 0.855, 0.74 , 0.825, 0.48 , 0.795, 0.45 , 0.595, 0.305, 0.72 , 0.91 ,
 0.595, 0.8  , 0.76 , 0.655, 0.89 , 0.555, 0.71 , 0.85 , 0.905, 0.625,
 0.505, 0.86 , 0.8  , 0.785, 0.64 , 0.67 , 0.68 , 0.6  , 0.67 , 0.665,
 0.835, 0.785, 0.735, 0.435, 0.755, 0.895, 0.615, 0.635, 0.79 , 0.73 ,
 0.73 , 0.655, 0.775, 0.88 , 0.615, 0.735, 0.745, 0.835, 0.72 , 0.76 ,
 0.88 , 0.775, 0.735, 0.805, 0.82 , 0.84 , 0.91 , 0.895, 0.855, 0.69 ,
 0.75 , 0.835, 0.65 , 0.855, 0.755, 0.845, 0.475, 0.675, 0.835, 0.84 ,
 0.665, 0.575, 0.825, 0.74 , 0.845, 0.795, 0.73 , 0.7  , 0.64 , 0.955,
 0.24 , 0.835, 0.695, 0.805, 0.935, 0.84 , 0.53 , 0.935, 0.49 , 0.67 ,
 0.57 , 0.945, 0.88 , 0.895, 0.885, 0.99 , 0.745, 0.705, 0.91 , 0.905,
 0.88 , 0.865, 0.86 , 0.845, 0.655, 0.565, 0.465, 0.75 , 0.825, 0.715,
 0.895, 0.55 , 0.62 , 0.68 , 0.895, 0.98 , 0.875, 0.635, 0.675, 0.965,
 0.69 , 0.59 , 0.205, 0.905, 0.915, 0.54 , 0.895, 0.695, 0.76 , 0.87 ,
 0.8  , 0.91 , 0.915, 0.9  , 0.92 , 0.845, 0.86 , 0.71 , 0.715, 0.855,
 0.865, 0.835, 0.59 , 0.575, 0.625, 0.83 , 0.835, 0.8  , 0.775, 0.75 ,
 0.69 , 0.54 , 0.51 , 0.595, 0.655, 0.725, 0.835, 0.85 , 0.805, 0.645,
 0.935, 0.925, 0.945, 0.93 , 0.935, 0.91 , 0.885, 0.785, 0.765, 0.575,
 0.765, 0.83 , 0.92 , 0.96 , 0.84 , 0.885, 0.895, 0.765, 0.735, 0.96 ,
 0.955, 0.465, 0.775, 0.89 , 0.84 , 0.49 , 0.765, 0.885, 0.475, 0.82 ,
 0.945, 0.965, 0.795, 0.7  , 0.91 , 0.795, 0.4  , 0.815, 0.47 , 0.73 ,
 0.65 , 0.92 , 0.82 , 0.88 , 0.94 , 0.815, 0.77 , 0.745, 0.735, 0.745,
 0.795, 0.675, 0.81 , 0.7  , 0.485, 0.79 , 0.985, 0.725, 0.78 , 0.88 ,
 0.555, 0.305, 0.76 , 0.685, 0.89 , 0.53 , 0.53 , 0.905, 0.925, 0.825,
 0.585, 0.72 , 0.9  , 0.845, 0.715, 0.655, 0.915, 0.785, 0.785, 0.745,
 0.6  , 0.695, 0.535, 0.77 , 0.96 , 0.805, 0.65 , 0.89 , 0.585, 0.47 ,
 0.83 , 0.58 , 0.445, 0.58 , 0.325, 0.355, 0.77 , 0.855, 0.565, 0.66 ,
 0.83 , 0.635, 0.585, 0.735, 0.525, 0.915, 0.83 , 0.565, 0.57 , 0.715,
 0.9  , 0.745, 0.805, 0.62 , 0.62 , 0.46 , 0.655, 0.75 , 0.46 , 0.915,
 0.685, 0.675, 0.65 , 0.53 , 0.725, 0.515, 0.605, 0.535, 0.76 , 0.78 ,
 0.855, 0.81 , 0.605, 0.69 , 0.485, 0.65 , 0.54 , 0.565, 0.85 , 0.56 ,
 0.525, 0.39 , 0.555, 0.455, 0.4  , 0.56 , 0.945, 0.71 , 0.63 , 0.45 ,
 0.56 , 0.79 , 0.905, 0.56 , 0.62 , 0.92 , 0.89 , 0.675, 0.39 , 0.44 ,
 0.755, 0.555, 0.42 , 0.6  , 0.71 , 0.59 , 0.805, 0.66 , 0.35 , 0.545,
 0.715, 0.84 , 0.545, 0.33 , 0.47 , 0.75 , 0.845, 0.555, 0.58 , 0.33 ,
 0.895, 0.295, 0.51 , 0.575, 0.49 , 0.555, 0.55 , 0.62 , 0.695, 0.465,
 0.875, 0.735, 0.755, 0.47 , 0.62 , 0.56 , 0.32 , 0.79 , 0.85 , 0.56 ,
 0.705, 0.745, 0.815, 0.39 , 0.54 , 0.73 , 0.52 , 0.61 , 0.86 , 0.665,
 0.6  , 0.52 , 0.765, 0.97 , 0.525, 0.95 , 0.445, 0.9  , 0.72 , 0.57 ,
 0.905, 0.355, 0.51 , 0.48 , 0.58 , 0.745, 0.645, 0.855, 0.9  , 0.475,
 0.745, 0.71 , 0.77 , 0.79 , 0.91 , 0.76 , 0.52 , 0.76 , 0.385, 0.665,
 0.845, 0.76 , 0.77 , 0.68 , 0.745, 0.98 , 0.745, 0.425, 0.775, 0.885,
 0.715, 0.75 , 0.62 , 0.95 , 0.845, 0.76 , 0.91 , 0.785, 0.545, 0.605,
 0.68 , 0.715, 0.615, 0.82 , 0.45 , 0.28 , 0.8  , 0.485, 0.665, 0.55 ,
 0.625, 0.785, 0.8  , 0.6  , 0.91 , 0.7  , 0.405, 0.655, 0.725, 0.635,
 0.25 , 0.58 , 0.675, 0.82 , 0.9  , 0.795, 0.645, 0.95 , 0.66 , 0.695,
 0.78 , 0.795, 0.845, 0.665, 0.725, 0.74 , 0.745, 0.76 , 0.265, 0.475,
 0.2  , 0.755, 0.5  , 0.31 , 0.59 , 0.925, 0.5  , 0.665, 0.885, 0.715,
 0.82 , 0.595, 0.565, 0.315, 0.71 , 0.475, 0.665, 0.675, 0.19 , 0.465,
 0.91 , 0.61 , 0.755, 0.455, 0.72 , 0.94 , 0.77 , 0.655, 0.625, 0.795,
 0.465, 0.535, 0.555, 0.585, 0.735, 0.54 , 0.53 , 0.39 , 0.72 , 0.825,
 0.59 , 0.915, 0.635, 0.48 , 0.34 , 0.62 , 0.755, 0.38 , 0.935, 0.865,
 0.795, 0.785, 0.815, 0.325, 0.735, 0.475, 0.385, 0.635, 0.615, 0.815,
 0.8  , 0.395, 0.845, 0.595, 0.775, 0.98 , 0.55 , 0.82 , 0.9  , 0.24 ,
 0.8  , 0.5  , 0.51 , 0.675, 0.85 , 0.535, 0.59 , 0.695, 0.68 , 0.72 ,
 0.535, 0.935, 0.735, 0.72 , 0.795, 0.465, 0.43 , 0.69 , 0.55 , 0.595,
 0.45 , 0.51 , 0.57 , 0.94 , 0.695, 0.85 , 0.83 , 0.705, 0.49 , 0.775,
 0.71 , 0.675, 0.815, 0.805, 0.74 , 0.49 , 0.885, 0.845, 0.3  , 0.49 ,
 0.655, 0.39 , 0.775, 0.43 , 0.8  , 0.52 , 0.8  , 0.59 , 0.775, 0.915,
 0.33 , 0.655, 0.48 , 0.645, 0.335, 0.605, 0.89 , 0.555, 0.295, 0.64 ,
 0.545, 0.715, 0.795, 0.69 , 0.535, 0.905, 0.67 , 0.75 , 0.545, 0.71 ,
 0.705, 0.73 , 0.425, 0.9  , 0.32 , 0.645, 0.79 , 0.57 , 0.825, 0.75 ,
 0.775, 0.82 , 0.505, 0.51 , 0.565, 0.565, 0.61 , 0.71 , 0.505, 0.9  ,
 0.585, 0.88 , 0.24 , 0.95 , 0.305, 0.73 , 0.715, 0.475, 0.69 , 0.85 ,
 0.55 , 0.695, 0.525, 0.665, 0.6  , 0.765, 0.69 , 0.595, 0.72 , 0.43 ,
 0.9  , 0.805, 0.895, 0.89 , 0.515, 0.79 , 0.56 , 0.67 , 0.57 , 0.49 ,
 0.455, 0.485, 0.78 , 0.255, 0.955, 0.64 , 0.8  , 0.575, 0.19 , 0.66 ,
 0.92 , 0.915, 0.83 , 0.59 , 0.435, 0.735, 0.51 , 0.455, 0.49 , 0.86 ,
 0.415, 0.82 , 0.81 , 0.645, 0.58 , 0.565, 0.175, 0.315, 0.285, 0.555,
 0.675, 0.36 , 0.66 , 0.685, 0.615, 0.44 , 0.645, 0.69 , 0.36 , 0.635,
 0.76 , 0.535, 0.685, 0.805, 0.8  , 0.645, 0.675, 0.6  , 0.7  , 0.54 ,
 0.48 , 0.6  , 0.625, 0.9  , 0.545, 0.595, 0.79 , 0.79 , 0.405, 0.605,
 0.71 , 0.84 , 0.61 , 0.915, 0.975, 0.685, 0.245, 0.72 , 0.74 , 0.505,
 0.69 , 0.705, 0.625, 0.445, 0.795, 0.195, 0.9  , 0.625, 0.815, 0.615,
 0.85 , 0.685, 0.615, 0.52 , 0.59 , 0.75 , 0.735, 0.765, 0.455, 0.165,
 0.925, 0.645, 0.665, 0.76 , 0.715, 0.6  , 0.425, 0.4  , 0.445, 0.41 ,
 0.47 , 0.42 , 0.74 , 0.75 , 0.825, 0.895, 0.94 , 0.64 , 0.825, 0.77 ,
 0.82 , 0.71 , 0.86 , 0.4  , 0.71 , 0.64 , 0.835, 0.89 , 0.495, 0.61 ,
 0.625, 0.59 , 0.66 , 0.9  , 0.735, 0.725, 0.88 , 0.89 , 0.85 , 0.695,
 0.765, 0.755, 0.725, 0.625, 0.84 , 0.85 , 0.925, 0.305, 0.895, 0.585,
 0.7  , 0.805, 0.855, 0.86 , 0.835, 0.875, 0.875, 0.855, 0.835, 0.865,
 0.595, 0.415, 0.625, 0.77 , 0.68 , 0.745, 0.655, 0.69 , 0.375, 0.48 ,
 0.57 , 0.785, 0.625, 0.635, 0.945, 0.495, 0.565, 0.635, 0.365, 0.735,
 0.805, 0.785, 0.55 , 0.78 , 0.96 , 0.965, 1.   , 0.435, 0.865, 0.925,
 0.9  , 0.935, 0.855, 0.97 , 0.825, 1.   , 0.87 , 0.68 , 0.5  , 0.325]
