 0.5053333 , 0.82906663, 0.74906665, 0.7917334 , 0.59413326, 0.6802667 ,
 0.66906667, 0.6112    , 0.6288    , 0.6304    , 0.8229333 , 0.7714666 ,
 0.6264    , 0.4152    , 0.7792001 , 0.8706667 , 0.5674667 , 0.58293337,
 0.7218667 , 0.71893334, 0.62666667, 0.6066667 , 0.7370666 , 0.86106664,
 0.57626665, 0.74986666, 0.73253334, 0.8096    , 0.7144    , 0.6933333 ,
 0.84400004, 0.7370666 , 0.7248    , 0.764     , 0.8309334 , 0.79786664,
 0.8933333 , 0.8349333 , 0.85760003, 0.6770667 , 0.71360004, 0.8149333 ,
 0.63413334, 0.8202667 , 0.72693336, 0.8512    , 0.47786665, 0.61466664,
 0.84453326, 0.7981334 , 0.66239995, 0.5376    , 0.8168    , 0.6874666 ,
 0.8405334 , 0.74586666, 0.7018667 , 0.68186665, 0.5621333 , 0.9266666 ,
 0.24453333, 0.8202667 , 0.71173334, 0.7869333 , 0.9213333 , 0.8432    ,
 0.5165333 , 0.9133333 , 0.46719998, 0.65306664, 0.51199996, 0.94533336,
 0.87600005, 0.85253334, 0.8562667 , 0.9837333 , 0.72240007, 0.684     ,
 0.8826667 , 0.8792001 , 0.8602667 , 0.8632    , 0.8496    , 0.81359994,
 0.6442667 , 0.54906666, 0.41226664, 0.67253333, 0.81333333, 0.7258667 ,
 0.8696    , 0.5325333 , 0.5661333 , 0.6810667 , 0.892     , 0.9776    ,
 0.86053336, 0.584     , 0.66373336, 0.92106664, 0.67866665, 0.5616    ,
 0.17573334, 0.8816    , 0.89973336, 0.5154667 , 0.86586666, 0.67546666,
 0.71999997, 0.8536    , 0.7869333 , 0.9026667 , 0.9005334 , 0.8872    ,
 0.9218666 , 0.8016    , 0.83706665, 0.68373334, 0.6757333 , 0.84746665,
 0.86800003, 0.78346664, 0.58879995, 0.6226667 , 0.5872    , 0.8069333 ,
 0.83173335, 0.8018667 , 0.76133335, 0.72159994, 0.67653334, 0.5344    ,
 0.46586666, 0.6109333 , 0.62079996, 0.6885333 , 0.8162667 , 0.8517334 ,
 0.772     , 0.6032    , 0.9173333 , 0.9168    , 0.9149333 , 0.92613333,
 0.9312    , 0.908     , 0.8776    , 0.74853337, 0.78720003, 0.54906666,
 0.7192    , 0.82906663, 0.9016    , 0.9568    , 0.8178667 , 0.8728    ,
 0.88133335, 0.7493334 , 0.728     , 0.93946666, 0.9421333 , 0.45866665,
 0.75866663, 0.8538667 , 0.8333333 , 0.4653333 , 0.7472    , 0.8512    ,
 0.44693333, 0.81333333, 0.9277333 , 0.96533334, 0.79013336, 0.7138667 ,
 0.8765333 , 0.7698667 , 0.39546666, 0.7834667 , 0.44666666, 0.7018666 ,
 0.6138667 , 0.90080005, 0.80719995, 0.85200006, 0.93013334, 0.7669333 ,
 0.7408    , 0.70853335, 0.7317333 , 0.73253334, 0.78213334, 0.6498667 ,
 0.7720001 , 0.65493333, 0.47626668, 0.7712    , 0.96986675, 0.6946667 ,
 0.7488    , 0.85546666, 0.5733334 , 0.27493334, 0.65786666, 0.62266666,
 0.8933333 , 0.5104    , 0.48319998, 0.90879995, 0.90879995, 0.78693336,
 0.57839996, 0.7144    , 0.9034666 , 0.8349334 , 0.71279997, 0.59893334,
 0.8752    , 0.74160004, 0.79146665, 0.76026666, 0.6261333 , 0.6832    ,
 0.52346665, 0.7218667 , 0.9232    , 0.78400004, 0.596     , 0.8752    ,
 0.58533335, 0.47466666, 0.8261334 , 0.5429333 , 0.45493335, 0.51813334,
 0.2952    , 0.29386666, 0.7621333 , 0.8594667 , 0.5621333 , 0.6232    ,
 0.80773336, 0.6098667 , 0.59519994, 0.7165333 , 0.49919996, 0.89493334,
 0.8242666 , 0.5728    , 0.56560004, 0.7077333 , 0.8984    , 0.6898667 ,
 0.78426665, 0.62      , 0.5365333 , 0.37653333, 0.6221334 , 0.71893334,
 0.49893337, 0.90133333, 0.70159996, 0.66693336, 0.66106665, 0.5101333 ,
 0.776     , 0.45973334, 0.62373334, 0.52746665, 0.72106665, 0.78186667,
 0.824     , 0.8157333 , 0.58453333, 0.6696    , 0.36826664, 0.64      ,
 0.56799996, 0.57813334, 0.8178667 , 0.59386665, 0.5197333 , 0.3928    ,
 0.54906666, 0.45360002, 0.41599998, 0.5909333 , 0.9322667 , 0.6517334 ,
 0.6368    , 0.44373336, 0.5426667 , 0.7461334 , 0.89493334, 0.5504    ,
 0.5728    , 0.92106664, 0.8869333 , 0.6581333 , 0.38426667, 0.42800003,
 0.7522667 , 0.5581333 , 0.40933332, 0.6013334 , 0.66186666, 0.5226667 ,
 0.7994667 , 0.61786664, 0.38053334, 0.54986674, 0.7024    , 0.7930666 ,
 0.5466666 , 0.32133335, 0.49040002, 0.75626665, 0.8205334 , 0.51413333,
 0.564     , 0.40826663, 0.864     , 0.2837333 , 0.5128    , 0.5848    ,
 0.4581333 , 0.52106667, 0.58106667, 0.616     , 0.6853334 , 0.42346662,
 0.87626666, 0.6733333 , 0.7624    , 0.5248    , 0.63013333, 0.55200005,
 0.33093336, 0.7850667 , 0.8104    , 0.54586667, 0.68373334, 0.7474667 ,
 0.82906663, 0.37386665, 0.50373334, 0.6469334 , 0.45413333, 0.568     ,
 0.8496    , 0.6688    , 0.61413324, 0.49093333, 0.73146665, 0.95813334,
 0.50693333, 0.9224    , 0.4317333 , 0.88026667, 0.6938666 , 0.57706666,
 0.8986667 , 0.3373333 , 0.55039996, 0.47199997, 0.5565334 , 0.73146665,
 0.61253333, 0.82746667, 0.8736    , 0.456     , 0.7024    , 0.73840004,
 0.7509333 , 0.7824    , 0.8930667 , 0.7504    , 0.5090667 , 0.76373327,
 0.37413332, 0.72426665, 0.844     , 0.7546667 , 0.7504    , 0.69013333,
 0.76240003, 0.97199994, 0.7024    , 0.47146663, 0.7434667 , 0.8408    ,
 0.6698667 , 0.7554667 , 0.5472    , 0.93653333, 0.8589333 , 0.73039997,
 0.91920006, 0.7418667 , 0.48986667, 0.59760004, 0.6154667 , 0.69413334,
 0.5829333 , 0.7997333 , 0.4896    , 0.28026667, 0.76613337, 0.4776    ,
 0.66826665, 0.5568    , 0.63946664, 0.75546664, 0.7693333 , 0.5957333 ,
 0.8821333 , 0.65493333, 0.45146665, 0.62906665, 0.71173334, 0.68373334,
 0.28693333, 0.596     , 0.6896    , 0.752     , 0.8781333 , 0.79573333,
 0.6333333 , 0.9397333 , 0.62640005, 0.6954667 , 0.7909333 , 0.80933344,
 0.86106664, 0.6802667 , 0.7202667 , 0.7546667 , 0.7610666 , 0.6986667 ,
 0.24560001, 0.53226674, 0.1504    , 0.7426666 , 0.5008    , 0.2808    ,
 0.59040004, 0.9229334 , 0.5021333 , 0.6864    , 0.8626666 , 0.6821334 ,
 0.8149333 , 0.50453335, 0.5629333 , 0.2976    , 0.6797334 , 0.44693336,
 0.6464    , 0.6642667 , 0.15893333, 0.47333336, 0.9       , 0.64133334,
 0.7528    , 0.42880002, 0.7482666 , 0.9338666 , 0.7845333 , 0.6128    ,
 0.59413326, 0.77786666, 0.50879997, 0.5101333 , 0.51173335, 0.5509333 ,
 0.7490667 , 0.5149334 , 0.44933334, 0.37546667, 0.6968    , 0.83653337,
 0.60026664, 0.9189334 , 0.65279996, 0.52000004, 0.30293334, 0.58826673,
 0.7010667 , 0.32479998, 0.9253333 , 0.82773334, 0.77493334, 0.7306667 ,
 0.81920004, 0.31066665, 0.7533333 , 0.48373333, 0.43600002, 0.62266666,
 0.5941333 , 0.7936    , 0.7712    , 0.41706666, 0.84106666, 0.62906665,
 0.80719995, 0.9562667 , 0.5250667 , 0.82666665, 0.86933327, 0.26853332,
 0.81306666, 0.47599998, 0.46746665, 0.66373336, 0.8674666 , 0.51253337,
 0.5413333 , 0.64640003, 0.65786666, 0.75413334, 0.47893333, 0.93093336,
 0.72      , 0.72293335, 0.7661333 , 0.4632    , 0.39413333, 0.6458667 ,
 0.5682667 , 0.5722667 , 0.42426667, 0.45999998, 0.5557333 , 0.9253334 ,
 0.72933334, 0.82746667, 0.8       , 0.7090667 , 0.5176    , 0.7653333 ,
 0.72400004, 0.6712    , 0.804     , 0.74773335, 0.73013335, 0.40933332,
 0.85679996, 0.83199996, 0.29573333, 0.5122667 , 0.62426674, 0.38026667,
 0.71813333, 0.42826667, 0.7765333 , 0.5       , 0.79866666, 0.5818667 ,
 0.78000003, 0.9026667 , 0.3338667 , 0.6410667 , 0.42853332, 0.6554667 ,
 0.24986668, 0.5288    , 0.88773334, 0.56773335, 0.25813335, 0.63839996,
 0.5466667 , 0.6973333 , 0.7773334 , 0.69013333, 0.52133334, 0.87146664,
 0.6592    , 0.71786666, 0.57199997, 0.6952    , 0.6605333 , 0.74106663,
 0.41573334, 0.8592    , 0.35173333, 0.6397333 , 0.7765333 , 0.5394667 ,
 0.79146665, 0.7578667 , 0.73999995, 0.7728001 , 0.53573334, 0.47413334,
 0.5386666 , 0.5424    , 0.5853333 , 0.7069333 , 0.45279998, 0.8832    ,
 0.57893336, 0.8765333 , 0.18959999, 0.94266665, 0.3128    , 0.6933333 ,
 0.66746676, 0.47199997, 0.6512    , 0.8573333 , 0.57519996, 0.62293327,
 0.52213335, 0.6685334 , 0.55013335, 0.7752    , 0.6552    , 0.58159995,
 0.6802667 , 0.39786667, 0.91920006, 0.79546666, 0.89119995, 0.87146664,
 0.48799998, 0.7952    , 0.5557333 , 0.69466674, 0.5850667 , 0.5114667 ,
 0.42106667, 0.48453337, 0.7890667 , 0.2608    , 0.9482666 , 0.63173336,
 0.76666665, 0.5586666 , 0.21706668, 0.6437333 , 0.9040001 , 0.8706667 ,
 0.79866666, 0.5736    , 0.47733337, 0.71493334, 0.5146667 , 0.44106665,
 0.5098666 , 0.82853335, 0.46026668, 0.8144    , 0.7824    , 0.63306665,
 0.58959997, 0.48693332, 0.19733334, 0.248     , 0.24773332, 0.52746665,
 0.68053335, 0.34746665, 0.63013333, 0.7069334 , 0.63600004, 0.4144    ,
 0.5768    , 0.6602667 , 0.3224    , 0.6208    , 0.73546666, 0.52853334,
 0.67253333, 0.7906667 , 0.8296    , 0.63573337, 0.6784    , 0.6010667 ,
 0.7226667 , 0.5493333 , 0.4450667 , 0.5973333 , 0.61226666, 0.8717333 ,
 0.52400005, 0.5693333 , 0.73573333, 0.82453334, 0.39999998, 0.56693333,
 0.6586666 , 0.7610666 , 0.6314666 , 0.89626664, 0.95359993, 0.66400003,
 0.18053333, 0.70640004, 0.6885333 , 0.52293336, 0.67279994, 0.70720005,
 0.6272    , 0.43706664, 0.7328    , 0.20746665, 0.89093333, 0.5765333 ,
 0.79386663, 0.60480005, 0.8354667 , 0.6674667 , 0.6202666 , 0.5498667 ,
 0.61946666, 0.7176    , 0.6616    , 0.7173333 , 0.41653332, 0.15413333,
 0.91999996, 0.65040004, 0.72559994, 0.77279997, 0.6933333 , 0.57893336,
 0.42906672, 0.3912    , 0.44266668, 0.38746667, 0.4896    , 0.4226667 ,
 0.7237333 , 0.7298667 , 0.78933334, 0.8586667 , 0.94399995, 0.6437333 ,
 0.80480003, 0.74799997, 0.81706667, 0.6741333 , 0.8237333 , 0.3821333 ,
 0.6768    , 0.6186667 , 0.79466665, 0.8885333 , 0.4437333 , 0.5970667 ,
 0.65893334, 0.5864    , 0.6994667 , 0.8490666 , 0.6984    , 0.70666665,
 0.8586667 , 0.87280005, 0.8335999 , 0.6712    , 0.7581333 , 0.75146663,
 0.72506666, 0.6274667 , 0.8144    , 0.8629333 , 0.91653335, 0.32533333,
 0.8362667 , 0.5968    , 0.7186667 , 0.76720005, 0.8160001 , 0.8517334 ,
 0.82773334, 0.8693334 , 0.86399996, 0.85653335, 0.85546666, 0.87439996,
 0.61333334, 0.39626667, 0.63813335, 0.74960005, 0.67653334, 0.74133337,
 0.66106665, 0.7013334 , 0.3176    , 0.45706668, 0.60746664, 0.7434667 ,
 0.6066667 , 0.64773333, 0.9282667 , 0.5090667 , 0.50853336, 0.62453336,
 0.40266666, 0.6933333 , 0.7786666 , 0.7613333 , 0.53199995, 0.7725333 ,
 0.93999994, 0.96906674, 0.99866664, 0.39786667, 0.8445333 , 0.9077333 ,
 0.8874666 , 0.9274667 , 0.8408    , 0.9626667 , 0.8242666 , 0.9965333 ,
 0.8602667 , 0.6312    , 0.4976    , 0.32160002]
