 0.78440005, 0.4756    , 0.5524    , 0.45559996, 0.7308    , 0.78639996,
 0.46199998, 0.85879993, 0.42999998, 0.82      , 0.6792    , 0.4924    ,
 0.7752    , 0.3308    , 0.39639997, 0.42080003, 0.5008    , 0.7448    ,
 0.546     , 0.81479996, 0.8507999 , 0.398     , 0.6148    , 0.59040004,
 0.6732    , 0.7172    , 0.8552    , 0.6948    , 0.41920003, 0.6396    ,
 0.2992    , 0.59440005, 0.8268    , 0.728     , 0.7412    , 0.7012    ,
 0.72080004, 0.94200003, 0.68799996, 0.306     , 0.6356    , 0.7712    ,
 0.69799995, 0.68200004, 0.54840004, 0.79560006, 0.79120004, 0.66279995,
 0.892     , 0.61      , 0.5216    , 0.67399997, 0.67399997, 0.702     ,
 0.514     , 0.6972    , 0.3672    , 0.3088    , 0.6856    , 0.372     ,
 0.5624    , 0.49439996, 0.402     , 0.6332    , 0.666     , 0.5576    ,
 0.85960007, 0.6384    , 0.37960002, 0.586     , 0.53479993, 0.5696    ,
 0.176     , 0.47920004, 0.5184    , 0.7172    , 0.8392    , 0.69920003,
 0.64239997, 0.896     , 0.602     , 0.6668    , 0.664     , 0.778     ,
 0.8096    , 0.6612    , 0.73759997, 0.608     , 0.6668    , 0.6328    ,
 0.19559999, 0.47439998, 0.2112    , 0.7136    , 0.44640002, 0.2092    ,
 0.48000002, 0.8984    , 0.43559998, 0.6532    , 0.8368    , 0.62600005,
 0.6804    , 0.49199995, 0.478     , 0.2096    , 0.52199996, 0.49439996,
 0.5452    , 0.6584    , 0.2856    , 0.31399998, 0.84919995, 0.6128    ,
 0.7412    , 0.46679997, 0.54480004, 0.9224    , 0.74880004, 0.5392    ,
 0.45560002, 0.66719997, 0.3976    , 0.43039998, 0.54039997, 0.46479997,
 0.62399995, 0.4896    , 0.38480002, 0.2388    , 0.592     , 0.79480004,
 0.5084    , 0.8772    , 0.4968    , 0.3344    , 0.2908    , 0.50240004,
 0.60880005, 0.44959998, 0.854     , 0.80200005, 0.6888    , 0.6564    ,
 0.80120003, 0.2888    , 0.6516    , 0.3532    , 0.4408    , 0.5168    ,
 0.4976    , 0.818     , 0.5972    , 0.2976    , 0.71999997, 0.5248    ,
 0.754     , 0.92280006, 0.44360003, 0.7684    , 0.8592    , 0.2132    ,
 0.67719996, 0.406     , 0.372     , 0.60959995, 0.8084    , 0.5652    ,
 0.5352    , 0.54359996, 0.6184    , 0.7156    , 0.43520004, 0.8784    ,
 0.508     , 0.63600004, 0.7072    , 0.398     , 0.5028    , 0.6224    ,
 0.4968    , 0.572     , 0.39679998, 0.4816    , 0.4292    , 0.82      ,
 0.64      , 0.68      , 0.768     , 0.54760003, 0.4652    , 0.7604    ,
 0.6208    , 0.62439996, 0.7532    , 0.7348    , 0.7164    , 0.382     ,
 0.71000004, 0.8196    , 0.2892    , 0.4272    , 0.5976    , 0.374     ,
 0.758     , 0.3064    , 0.71360004, 0.55200005, 0.71360004, 0.552     ,
 0.7444    , 0.80320007, 0.2856    , 0.61160004, 0.40240002, 0.5552    ,
 0.33640003, 0.55359995, 0.8360001 , 0.4468    , 0.3296    , 0.59959996,
 0.5932    , 0.5956    , 0.662     , 0.6       , 0.4156    , 0.86800003,
 0.67800003, 0.686     , 0.5312    , 0.6472    , 0.5676    , 0.6492    ,
 0.4056    , 0.75479996, 0.3272    , 0.5548    , 0.698     , 0.4336    ,
 0.7656    , 0.6468    , 0.73080003, 0.6788    , 0.42440003, 0.4968    ,
 0.5592    , 0.4796    , 0.51680005, 0.5844    , 0.4468    , 0.85959995,
 0.73999995, 0.85880005, 0.1308    , 0.86079997, 0.2224    , 0.7556    ,
 0.59639996, 0.4612    , 0.6408    , 0.69799995, 0.49399996, 0.6704    ,
 0.412     , 0.6188    , 0.5036    , 0.7028    , 0.6368    , 0.566     ,
 0.5992    , 0.3692    , 0.87119997, 0.7756    , 0.8268    , 0.7844    ,
 0.41599998, 0.818     , 0.57760006, 0.6448    , 0.55280006, 0.398     ,
 0.31800002, 0.43400002, 0.758     , 0.23040001, 0.80560005, 0.656     ,
 0.7556    , 0.496     , 0.21039999, 0.5808    , 0.84159994, 0.7552    ,
 0.7344    , 0.49159998, 0.36799997, 0.66679996, 0.4684    , 0.38120002,
 0.5116    , 0.7904    , 0.3696    , 0.69439995, 0.7952    , 0.58640003,
 0.4996    , 0.5488    , 0.1736    , 0.23959999, 0.2352    , 0.49519998,
 0.672     , 0.2932    , 0.5148    , 0.6204    , 0.49879998, 0.40959996,
 0.5136    , 0.64      , 0.2412    , 0.65559995, 0.7664    , 0.4608    ,
 0.6824    , 0.76000005, 0.7528    , 0.554     , 0.49      , 0.53440005,
 0.65080005, 0.5352    , 0.2892    , 0.47919998, 0.5544    , 0.8556    ,
 0.44239998, 0.4572    , 0.6688    , 0.6252    , 0.3808    , 0.5068    ,
 0.63640004, 0.66719997, 0.5556    , 0.85760003, 0.886     , 0.5276    ,
 0.2696    , 0.64360005, 0.6648    , 0.51559997, 0.6472    , 0.60639995,
 0.59639996, 0.38719997, 0.67719996, 0.10959999, 0.80319995, 0.46280003,
 0.7284    , 0.5564    , 0.7948    , 0.578     , 0.552     , 0.42599997,
 0.55439997, 0.6604    , 0.684     , 0.6884    , 0.42840004, 0.17      ,
 0.8984    , 0.5552    , 0.552     , 0.7028    , 0.5972    , 0.4436    ,
 0.28079998, 0.35639998, 0.47439998, 0.35680002, 0.4376    , 0.31440002,
 0.64559996, 0.656     , 0.6512    , 0.8352    , 0.90080005, 0.6152    ,
 0.7648    , 0.6656    , 0.7224    , 0.42360002, 0.74279994, 0.30440003,
 0.642     , 0.4932    , 0.6056    , 0.854     , 0.47159997, 0.52639997,
 0.51      , 0.53239995, 0.6548    , 0.7804    , 0.6364    , 0.4808    ,
 0.7596    , 0.84440005, 0.7808    , 0.6064    , 0.62      , 0.63839996,
 0.60359997, 0.554     , 0.73560005, 0.774     , 0.84160006, 0.3724    ,
 0.78880006, 0.566     , 0.6448    , 0.7012    , 0.7156    , 0.7924    ,
 0.7372    , 0.8604    , 0.7968    , 0.7528    , 0.73319995, 0.8236    ,
 0.41360003, 0.25800002, 0.5396    , 0.6488    , 0.528     , 0.6044    ,
 0.5484    , 0.5616    , 0.308     , 0.3084    , 0.4808    , 0.6896    ,
 0.504     , 0.63679993, 0.8028    , 0.3788    , 0.42119998, 0.49879998,
 0.33400002, 0.6592    , 0.654     , 0.6984    , 0.5964    , 0.7788    ,
 0.92679995, 0.9388    , 0.98800004, 0.43399996, 0.8044001 , 0.80319995,
 0.78959996, 0.89919996, 0.79080003, 0.9184    , 0.73719996, 0.93920004,
 0.7604    , 0.6028    , 0.42799997, 0.31520003]
