 0.77 , 0.626, 0.638, 0.58 , 0.376, 0.244, 0.546, 0.652, 0.37 , 0.702,
 0.536, 0.544, 0.458, 0.44 , 0.672, 0.386, 0.426, 0.442, 0.664, 0.64 ,
 0.704, 0.638, 0.492, 0.534, 0.376, 0.534, 0.546, 0.548, 0.83 , 0.462,
 0.422, 0.31 , 0.51 , 0.442, 0.34 , 0.412, 0.844, 0.602, 0.534, 0.344,
 0.448, 0.694, 0.78 , 0.452, 0.576, 0.826, 0.776, 0.426, 0.338, 0.298,
 0.54 , 0.364, 0.246, 0.628, 0.586, 0.352, 0.688, 0.596, 0.244, 0.462,
 0.596, 0.634, 0.464, 0.25 , 0.446, 0.676, 0.77 , 0.536, 0.508, 0.244,
 0.788, 0.22 , 0.454, 0.426, 0.316, 0.444, 0.562, 0.578, 0.516, 0.392,
 0.758, 0.572, 0.646, 0.376, 0.536, 0.532, 0.27 , 0.652, 0.764, 0.44 ,
 0.642, 0.666, 0.72 , 0.38 , 0.314, 0.546, 0.422, 0.376, 0.752, 0.504,
 0.52 , 0.382, 0.646, 0.784, 0.426, 0.792, 0.368, 0.812, 0.642, 0.404,
 0.774, 0.324, 0.39 , 0.412, 0.5  , 0.752, 0.514, 0.772, 0.844, 0.35 ,
 0.596, 0.578, 0.632, 0.704, 0.816, 0.672, 0.424, 0.618, 0.272, 0.532,
 0.77 , 0.716, 0.712, 0.624, 0.722, 0.93 , 0.658, 0.29 , 0.634, 0.782,
 0.638, 0.648, 0.488, 0.74 , 0.756, 0.618, 0.848, 0.56 , 0.462, 0.606,
 0.652, 0.622, 0.46 , 0.65 , 0.37 , 0.326, 0.662, 0.296, 0.504, 0.48 ,
 0.376, 0.616, 0.63 , 0.518, 0.802, 0.586, 0.348, 0.562, 0.54 , 0.496,
 0.166, 0.45 , 0.496, 0.688, 0.836, 0.676, 0.588, 0.9  , 0.568, 0.604,
 0.63 , 0.732, 0.796, 0.63 , 0.718, 0.606, 0.626, 0.566, 0.198, 0.454,
 0.178, 0.684, 0.402, 0.17 , 0.5  , 0.892, 0.432, 0.626, 0.796, 0.574,
 0.608, 0.508, 0.47 , 0.218, 0.526, 0.438, 0.46 , 0.634, 0.206, 0.302,
 0.826, 0.608, 0.714, 0.404, 0.524, 0.864, 0.734, 0.498, 0.436, 0.612,
 0.342, 0.424, 0.482, 0.472, 0.546, 0.444, 0.326, 0.218, 0.562, 0.748,
 0.482, 0.778, 0.426, 0.326, 0.24 , 0.45 , 0.644, 0.36 , 0.864, 0.772,
 0.682, 0.588, 0.75 , 0.284, 0.604, 0.312, 0.432, 0.498, 0.524, 0.782,
 0.568, 0.232, 0.666, 0.526, 0.718, 0.904, 0.392, 0.74 , 0.846, 0.184,
 0.596, 0.394, 0.334, 0.566, 0.75 , 0.514, 0.526, 0.526, 0.582, 0.672,
 0.426, 0.876, 0.47 , 0.606, 0.686, 0.33 , 0.432, 0.61 , 0.49 , 0.544,
 0.318, 0.51 , 0.462, 0.814, 0.596, 0.61 , 0.754, 0.488, 0.364, 0.748,
 0.592, 0.596, 0.728, 0.682, 0.642, 0.332, 0.676, 0.806, 0.266, 0.408,
 0.564, 0.368, 0.672, 0.286, 0.616, 0.502, 0.752, 0.512, 0.65 , 0.79 ,
 0.266, 0.578, 0.34 , 0.552, 0.198, 0.552, 0.796, 0.488, 0.28 , 0.544,
 0.494, 0.522, 0.608, 0.55 , 0.404, 0.806, 0.664, 0.686, 0.458, 0.622,
 0.504, 0.586, 0.338, 0.71 , 0.294, 0.55 , 0.694, 0.384, 0.742, 0.618,
 0.68 , 0.698, 0.416, 0.474, 0.532, 0.42 , 0.462, 0.538, 0.446, 0.808,
 0.67 , 0.814, 0.136, 0.818, 0.236, 0.658, 0.55 , 0.424, 0.61 , 0.68 ,
 0.446, 0.616, 0.37 , 0.56 , 0.482, 0.57 , 0.61 , 0.528, 0.606, 0.35 ,
 0.784, 0.71 , 0.706, 0.71 , 0.398, 0.778, 0.526, 0.636, 0.496, 0.338,
 0.32 , 0.412, 0.734, 0.214, 0.756, 0.636, 0.718, 0.494, 0.222, 0.562,
 0.772, 0.726, 0.652, 0.462, 0.394, 0.626, 0.404, 0.344, 0.466, 0.756,
 0.402, 0.672, 0.79 , 0.538, 0.436, 0.502, 0.122, 0.214, 0.236, 0.408,
 0.584, 0.24 , 0.388, 0.598, 0.442, 0.404, 0.452, 0.62 , 0.172, 0.704,
 0.69 , 0.456, 0.672, 0.738, 0.704, 0.55 , 0.408, 0.53 , 0.59 , 0.532,
 0.246, 0.47 , 0.506, 0.816, 0.38 , 0.414, 0.61 , 0.624, 0.372, 0.396,
 0.638, 0.612, 0.52 , 0.846, 0.808, 0.472, 0.248, 0.584, 0.59 , 0.476,
 0.618, 0.562, 0.596, 0.366, 0.692, 0.098, 0.792, 0.422, 0.678, 0.53 ,
 0.782, 0.524, 0.548, 0.358, 0.47 , 0.598, 0.632, 0.688, 0.398, 0.154,
 0.884, 0.532, 0.512, 0.672, 0.578, 0.42 , 0.252, 0.36 , 0.432, 0.348,
 0.424, 0.33 , 0.614, 0.622, 0.604, 0.75 , 0.836, 0.514, 0.75 , 0.622,
 0.676, 0.448, 0.736, 0.27 , 0.554, 0.538, 0.538, 0.824, 0.364, 0.526,
 0.428, 0.54 , 0.608, 0.734, 0.61 , 0.49 , 0.728, 0.792, 0.772, 0.6  ,
 0.614, 0.634, 0.58 , 0.536, 0.678, 0.726, 0.746, 0.336, 0.778, 0.548,
 0.624, 0.626, 0.694, 0.75 , 0.712, 0.834, 0.776, 0.732, 0.668, 0.76 ,
 0.382, 0.242, 0.446, 0.66 , 0.468, 0.572, 0.46 , 0.478, 0.26 , 0.336,
 0.472, 0.658, 0.456, 0.624, 0.774, 0.412, 0.398, 0.498, 0.282, 0.6  ,
 0.664, 0.628, 0.576, 0.728, 0.934, 0.922, 0.968, 0.386, 0.784, 0.802,
 0.8  , 0.882, 0.712, 0.89 , 0.712, 0.928, 0.668, 0.548, 0.412, 0.27 ][0.88 , 0.844, 0.732, 0.706, 0.77 , 0.654, 0.648, 0.754, 0.742, 0.942,
 0.856, 0.89 , 0.888, 0.894, 0.87 , 0.884, 0.776, 0.884, 0.784, 0.846,
 0.79 , 0.706, 0.856, 0.844, 0.944, 0.882, 0.536, 0.71 , 0.836, 0.798,
 0.764, 0.758, 0.376, 0.654, 0.554, 0.502, 0.538, 0.812, 0.706, 0.782,
 0.512, 0.77 , 0.67 , 0.724, 0.552, 0.708, 0.444, 0.742, 0.844, 0.588,
 0.728, 0.822, 0.644, 0.782, 0.492, 0.534, 0.748, 0.79 , 0.584, 0.574,
 0.316, 0.67 , 0.382, 0.776, 0.608, 0.628, 0.526, 0.614, 0.356, 0.916,
 0.814, 0.82 , 0.818, 0.482, 0.59 , 0.768, 0.848, 0.638, 0.674, 0.69 ,
 0.864, 0.76 , 0.83 , 0.9  , 0.844, 0.864, 0.71 , 0.91 , 0.894, 0.834,
 0.946, 0.846, 0.916, 0.778, 0.868, 0.904, 0.846, 0.784, 0.842, 0.708,
 0.928, 0.644, 0.952, 0.638, 0.732, 0.798, 0.588, 0.812, 0.59 , 0.83 ,
 0.694, 0.856, 0.612, 0.76 , 0.664, 0.76 , 0.76 , 0.786, 0.704, 0.504,
 0.624, 0.724, 0.714, 0.724, 0.436, 0.74 , 0.578, 0.816, 0.738, 0.962,
 0.926, 0.836, 0.826, 0.826, 0.66 , 0.942, 0.922, 0.82 , 0.882, 0.942,
 0.8  , 0.832, 0.824, 0.846, 0.858, 0.878, 0.86 , 0.806, 0.89 , 0.838,
 0.71 , 0.584, 0.724, 0.716, 0.768, 0.68 , 0.864, 0.888, 0.49 , 0.652,
 0.812, 0.696, 0.768, 0.436, 0.736, 0.428, 0.546, 0.304, 0.664, 0.83 ,
 0.538, 0.732, 0.678, 0.6  , 0.776, 0.504, 0.656, 0.718, 0.86 , 0.566,
 0.49 , 0.744, 0.744, 0.654, 0.594, 0.624, 0.612, 0.582, 0.606, 0.592,
 0.754, 0.744, 0.662, 0.476, 0.716, 0.848, 0.606, 0.668, 0.712, 0.64 ,
 0.558, 0.618, 0.664, 0.88 , 0.622, 0.674, 0.662, 0.762, 0.674, 0.622,
 0.742, 0.638, 0.694, 0.7  , 0.756, 0.714, 0.844, 0.81 , 0.756, 0.658,
 0.626, 0.746, 0.544, 0.784, 0.65 , 0.79 , 0.486, 0.59 , 0.796, 0.82 ,
 0.622, 0.546, 0.702, 0.598, 0.77 , 0.75 , 0.652, 0.642, 0.572, 0.826,
 0.362, 0.7  , 0.714, 0.692, 0.842, 0.786, 0.496, 0.838, 0.508, 0.644,
 0.494, 0.92 , 0.73 , 0.818, 0.884, 0.962, 0.684, 0.656, 0.904, 0.87 ,
 0.856, 0.85 , 0.83 , 0.754, 0.614, 0.43 , 0.37 , 0.648, 0.83 , 0.662,
 0.828, 0.496, 0.578, 0.656, 0.824, 0.952, 0.84 , 0.572, 0.634, 0.874,
 0.662, 0.508, 0.254, 0.874, 0.902, 0.478, 0.844, 0.648, 0.754, 0.82 ,
 0.716, 0.834, 0.886, 0.888, 0.848, 0.718, 0.794, 0.654, 0.588, 0.776,
 0.866, 0.83 , 0.582, 0.606, 0.574, 0.748, 0.788, 0.812, 0.8  , 0.72 ,
 0.646, 0.554, 0.504, 0.626, 0.632, 0.574, 0.838, 0.83 , 0.768, 0.726,
 0.836, 0.914, 0.894, 0.91 , 0.88 , 0.892, 0.896, 0.848, 0.766, 0.62 ,
 0.69 , 0.824, 0.84 , 0.96 , 0.794, 0.722, 0.846, 0.742, 0.766, 0.91 ,
 0.956, 0.46 , 0.666, 0.862, 0.822, 0.446, 0.784, 0.786, 0.574, 0.62 ,
 0.872, 0.908, 0.808, 0.65 , 0.818, 0.746, 0.406, 0.674, 0.462, 0.576,
 0.648, 0.866, 0.788, 0.874, 0.886, 0.808, 0.754, 0.7  , 0.664, 0.634,
 0.744, 0.61 , 0.792, 0.674, 0.546, 0.81 , 0.964, 0.676, 0.696, 0.754,
 0.566, 0.38 , 0.79 , 0.712, 0.792, 0.558, 0.606, 0.904, 0.902, 0.702,
 0.512, 0.7  , 0.85 , 0.79 , 0.65 , 0.61 , 0.902, 0.764, 0.78 , 0.706,
 0.448, 0.72 , 0.484, 0.748, 0.844, 0.672, 0.528, 0.868, 0.604, 0.586,
 0.788, 0.586, 0.448, 0.484, 0.33 , 0.316, 0.762, 0.838, 0.504, 0.628,
 0.79 , 0.642, 0.54 , 0.694, 0.486, 0.892, 0.766, 0.582, 0.62 , 0.718,
 0.846, 0.66 , 0.694, 0.614, 0.488, 0.352, 0.604, 0.7  , 0.416, 0.81 ,
 0.602, 0.63 , 0.588, 0.502, 0.744, 0.488, 0.504, 0.516, 0.75 , 0.676,
 0.782, 0.714, 0.576, 0.594, 0.452, 0.582, 0.618, 0.632, 0.862, 0.546,
 0.568, 0.4  , 0.554, 0.49 , 0.396, 0.5  , 0.908, 0.674, 0.616, 0.386,
 0.528, 0.752, 0.91 , 0.504, 0.674, 0.874, 0.858, 0.522, 0.41 , 0.37 ,
 0.63 , 0.442, 0.402, 0.686, 0.664, 0.466, 0.746, 0.704, 0.322, 0.58 ,
 0.634, 0.744, 0.548, 0.294, 0.516, 0.72 , 0.834, 0.57 , 0.556, 0.302,
 0.838, 0.266, 0.52 , 0.554, 0.392, 0.494, 0.638, 0.618, 0.59 , 0.554,
 0.812, 0.74 , 0.742, 0.464, 0.604, 0.572, 0.4  , 0.696, 0.876, 0.492,
 0.668, 0.69 , 0.76 , 0.424, 0.496, 0.736, 0.482, 0.48 , 0.806, 0.594,
 0.594, 0.522, 0.714, 0.84 , 0.498, 0.87 , 0.496, 0.842, 0.694, 0.478,
 0.822, 0.378, 0.444, 0.466, 0.598, 0.79 , 0.604, 0.84 , 0.89 , 0.414,
 0.672, 0.674, 0.71 , 0.746, 0.866, 0.73 , 0.456, 0.676, 0.308, 0.582,
 0.846, 0.754, 0.798, 0.678, 0.758, 0.956, 0.736, 0.344, 0.686, 0.836,
 0.734, 0.712, 0.534, 0.848, 0.784, 0.672, 0.896, 0.63 , 0.568, 0.718,
 0.742, 0.684, 0.544, 0.732, 0.438, 0.364, 0.726, 0.392, 0.6  , 0.552,
 0.472, 0.694, 0.71 , 0.616, 0.904, 0.704, 0.406, 0.644, 0.578, 0.58 ,
 0.234, 0.526, 0.588, 0.752, 0.906, 0.744, 0.676, 0.92 , 0.658, 0.666,
 0.658, 0.798, 0.826, 0.676, 0.76 , 0.656, 0.716, 0.642, 0.268, 0.572,
 0.302, 0.724, 0.434, 0.218, 0.58 , 0.91 , 0.502, 0.704, 0.862, 0.656,
 0.736, 0.546, 0.526, 0.316, 0.594, 0.534, 0.56 , 0.724, 0.304, 0.41 ,
 0.856, 0.694, 0.77 , 0.456, 0.582, 0.928, 0.778, 0.638, 0.476, 0.67 ,
 0.45 , 0.468, 0.578, 0.526, 0.662, 0.538, 0.412, 0.378, 0.65 , 0.796,
 0.542, 0.894, 0.538, 0.43 , 0.312, 0.548, 0.706, 0.48 , 0.892, 0.898,
 0.742, 0.686, 0.838, 0.326, 0.704, 0.38 , 0.51 , 0.536, 0.558, 0.832,
 0.658, 0.332, 0.74 , 0.568, 0.75 , 0.936, 0.434, 0.798, 0.876, 0.258,
 0.726, 0.44 , 0.382, 0.656, 0.822, 0.574, 0.596, 0.624, 0.666, 0.696,
 0.542, 0.888, 0.544, 0.628, 0.732, 0.406, 0.544, 0.674, 0.528, 0.598,
 0.406, 0.594, 0.512, 0.928, 0.668, 0.726, 0.796, 0.584, 0.482, 0.798,
 0.682, 0.67 , 0.766, 0.764, 0.742, 0.412, 0.74 , 0.86 , 0.378, 0.472,
 0.634, 0.416, 0.748, 0.35 , 0.686, 0.564, 0.768, 0.58 , 0.774, 0.858,
 0.358, 0.608, 0.45 , 0.634, 0.382, 0.598, 0.86 , 0.542, 0.364, 0.646,
 0.674, 0.644, 0.69 , 0.612, 0.474, 0.878, 0.706, 0.722, 0.53 , 0.672,
 0.622, 0.69 , 0.428, 0.77 , 0.368, 0.594, 0.758, 0.484, 0.786, 0.68 ,
 0.75 , 0.718, 0.458, 0.546, 0.582, 0.53 , 0.568, 0.628, 0.48 , 0.876,
 0.772, 0.866, 0.174, 0.91 , 0.26 , 0.766, 0.648, 0.51 , 0.704, 0.738,
 0.532, 0.73 , 0.458, 0.664, 0.564, 0.694, 0.674, 0.594, 0.67 , 0.392,
 0.908, 0.798, 0.866, 0.762, 0.46 , 0.852, 0.56 , 0.692, 0.582, 0.434,
 0.398, 0.464, 0.806, 0.258, 0.816, 0.704, 0.836, 0.58 , 0.28 , 0.638,
 0.826, 0.862, 0.782, 0.512, 0.426, 0.694, 0.486, 0.406, 0.544, 0.82 ,
 0.474, 0.804, 0.862, 0.662, 0.538, 0.544, 0.222, 0.376, 0.274, 0.522,
 0.65 , 0.298, 0.538, 0.634, 0.544, 0.47 , 0.576, 0.682, 0.316, 0.748,
 0.766, 0.548, 0.724, 0.782, 0.768, 0.6  , 0.516, 0.636, 0.722, 0.55 ,
 0.312, 0.536, 0.556, 0.882, 0.492, 0.542, 0.706, 0.654, 0.424, 0.482,
 0.684, 0.706, 0.558, 0.864, 0.89 , 0.572, 0.376, 0.64 , 0.66 , 0.532,
 0.68 , 0.646, 0.614, 0.412, 0.746, 0.126, 0.86 , 0.518, 0.742, 0.558,
 0.848, 0.608, 0.586, 0.476, 0.578, 0.704, 0.702, 0.748, 0.422, 0.236,
 0.914, 0.578, 0.584, 0.738, 0.652, 0.538, 0.318, 0.42 , 0.506, 0.392,
 0.49 , 0.362, 0.68 , 0.68 , 0.66 , 0.822, 0.926, 0.606, 0.782, 0.672,
 0.742, 0.522, 0.796, 0.362, 0.634, 0.618, 0.62 , 0.868, 0.544, 0.588,
 0.516, 0.612, 0.658, 0.816, 0.694, 0.64 , 0.798, 0.87 , 0.826, 0.636,
 0.73 , 0.696, 0.626, 0.588, 0.758, 0.822, 0.866, 0.416, 0.826, 0.596,
 0.754, 0.748, 0.76 , 0.85 , 0.792, 0.86 , 0.836, 0.772, 0.74 , 0.828,
 0.43 , 0.284, 0.532, 0.704, 0.544, 0.616, 0.586, 0.56 , 0.382, 0.42 ,
 0.502, 0.748, 0.494, 0.668, 0.872, 0.426, 0.454, 0.576, 0.42 , 0.694,
 0.7  , 0.758, 0.61 , 0.786, 0.964, 0.95 , 0.996, 0.486, 0.824, 0.866,
 0.85 , 0.94 , 0.826, 0.914, 0.728, 0.966, 0.786, 0.602, 0.514, 0.334]
